                                  FONKSIYONSUZ(Fonksiyon Tablo 0) {     230,      230,      228,      228,      228,      228,      228,      228,      220,      220,      220,      220,      220,      220,      220,      220,      220,      220,      220,      220,      220,      220,      220,      205,      198,      196,      191,      176,      176,      156,      141,      141,      137,      137,      136,      136,      136,      136,      136,      134,      134,      134,      126,      126,      126,      125,      125,      125,      125,      125,      125,      125,      125,      125,      125,      125,      125,      125,      124,      124,      124,      109,      100,       99,       97,       95,       92,       92,       92,       91,       91,       91,       91,       91,       91,       91,       91,       91,       91,       91,       91,       91,       91,       91,       91,       91,       91,       81,       61,       61,       46,       46,       46,       46,       41,       21,        1,        0},
                      TABLET+YARIM YUK+MFT(Fonksiyon Tablo 6+MFT) {     244,      244,      242,      242,      242,      242,      242,      242,      234,      234,      234,      234,      234,      234,      234,      234,      234,      234,      234,      234,      234,      234,      234,      219,      212,      210,      205,      199,      189,      169,      159,      159,      159,      159,      159,      159,      159,      154,      149,      147,      147,      147,      143,      143,      143,      143,      143,      143,      141,      140,      140,      140,      140,      140,      140,      140,      140,      140,      139,      139,      139,      134,      126,      125,      123,      112,      109,      109,      109,      108,      107,      107,      102,      101,      101,      101,      101,      101,      101,      101,      101,      101,      101,      101,      101,      101,      101,       91,       71,       61,       46,       46,       46,       46,       41,       21,        1,        0},
                      TABLET+YARIM YUK+MFT(Fonksiyon Tablo 6+MFT) {   35 sn,    38 lt,     0 sn,     0 dk,     0 dk,     _00C,     0 sn,     8 dk,     0 sn,     _00C,     0 dk,     0 sn,     0 dk,     0 sn,     0 dk,     0 sn,     0 sn,     0 lt,     0 sn,    10 sn,     _00C,     1 dk,     _50C,     7 dk,     _50C,     5 dk,    15 dk,     1 dk,    20 dk,    10 dk,     0 dk,   240 sn,     0 sn,     0 sn,     0 lt,     0 sn,     5 dk,    60 sn,    34 lt,     0 sn,     0 sn,     4 dk,     0 sn,     0 sn,     0 sn,     0 lt,     0 sn,     2 dk,    60 sn,     0 lt,     0 sn,     0 dk,     _00C,     0 dk,     0 dk,     0 sn,     0 sn,    34 lt,     0 sn,    10 sn,     5 dk,     _40C,     1 dk,     _45C,     _68C,     3 dk,     0 sn,     0 dk,    35 sn,    16 lt,     0 sn,     5 dk,    60 sn,     0 sn,     0 sn,     0 sn,     0 sn,     0 sn,     0 lt,     0 dk,     0 dk,     0 lt,     0 dk,     0 lt,     0 sn,     0 sn,    10 dk,    20 dk,    10 dk,    15 dk,     0 lt,     0 dk,     0 dk,     5 dk,    20 dk,    20 dk,    35 sn,     0 dk},
                      TABLET+YARIM YUK+MFT(Fonksiyon Tablo 6+MFT) {     _00,      _00,      _00,      _00,      _00,      _00,      _00,      _26,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _22,      _00,      _28,      _28,      _28,      _28,      _28,      _28,      _00,      _28,      _28,      _00,      _28,      _22,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _26,      _00,      _22,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _24,      _28,      _26,      _26,      _26,      _28,      _30,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00},
                      TABLET+YARIM YUK+MFT(Fonksiyon Tablo 6+MFT) {   _idle,    _dwnn,    _idle,    _idle,    _idle,    _idle,    _idle,   _upDw3,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _dwnn,    _idle,    _uppp,   _upDw1,    _uppp,   _upDw1,    _uppp,   _upDw1,    _idle,   _upDw1,   _upDw3,    _idle,    _uppp,    _runn,    _runn,    _idle,    _idle,    _idle,    _runn,    _dwnn,    _idle,    _idle,   _upDw1,    _idle,    _runn,    _runn,    _idle,    _idle,    _idle,    _runn,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _dwnn,    _idle,   _upDw1,   _upDw1,   _upDw1,   _upDw1,   _upDw1,   _upDw3,    _uppp,    _idle,    _idle,    _runn,    _dwnn,    _idle,    _idle,    _runn,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle},

                   FONKSIYONSUZ + REJENERASYON(Fonksiyon Tablo 0) {     230,      230,      228,      228,      228,      228,      228,      228,      220,      220,      220,      220,      220,      220,      220,      220,      220,      220,      220,      220,      220,      220,      220,      205,      198,      196,      191,      176,      176,      156,      141,      141,      137,      137,      136,      136,      136,      136,      136,      134,      134,      134,      126,      126,      126,      125,      125,      125,      125,      125,      125,      125,      125,      125,      125,      125,      125,      125,      124,      124,      124,      109,      100,       99,       97,       95,       92,       92,       92,       91,       91,       91,       91,       91,       91,       91,       91,       94,       93,       93,       93,       83,       83,       63,       62,       62,       61,       61,       61,       61,       46,       46,       46,       46,       41,       21,        1,        0},
                   FONKSIYONSUZ + REJENERASYON(Fonksiyon Tablo 0) {   35 sn,    40 lt,     0 sn,     0 dk,     0 dk,     _00C,     0 sn,     8 dk,     0 sn,     _00C,     0 dk,     0 sn,     0 dk,     0 sn,     0 dk,     0 sn,     0 sn,     0 lt,     0 sn,    10 sn,     _00C,     1 dk,     _50C,     7 dk,     _50C,     5 dk,    15 dk,     0 dk,    20 dk,    15 dk,     0 dk,   240 sn,    10 sn,    40 sn,     0 lt,     0 sn,     0 dk,     0 sn,    32 lt,     0 sn,     0 sn,     8 dk,     0 sn,    10 sn,    40 sn,     0 lt,     0 sn,     0 dk,     0 sn,     0 lt,     0 sn,     0 dk,     _00C,     0 dk,     0 dk,     0 sn,     0 sn,    32 lt,     0 sn,    10 sn,    15 dk,     _40C,     1 dk,     _45C,     _50C,     3 dk,     0 sn,     0 dk,    35 sn,     0 lt,     0 sn,     0 dk,     0 sn,     0 sn,     0 sn,     0 sn,     0 sn,    60 sn,    04 lt,     0 dk,    10 dk,    02 lt,    20 dk,    22 lt,     0 sn,    30 sn,     0 dk,     0 dk,     0 dk,    15 dk,     0 lt,     0 dk,     0 dk,     5 dk,    20 dk,    20 dk,    35 sn,     0 dk},
                   FONKSIYONSUZ + REJENERASYON(Fonksiyon Tablo 0) {     _00,      _00,      _00,      _00,      _00,      _00,      _00,      _26,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _22,      _00,      _28,      _28,      _28,      _28,      _28,      _28,      _00,      _28,      _28,      _00,      _28,      _22,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _26,      _00,      _22,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _24,      _28,      _26,      _26,      _26,      _28,      _30,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00},
                   FONKSIYONSUZ + REJENERASYON(Fonksiyon Tablo 0) {   _idle,    _dwnn,    _idle,    _idle,    _idle,    _idle,    _idle,   _upDw3,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _dwnn,    _idle,    _uppp,   _upDw1,    _uppp,   _upDw1,    _uppp,   _upDw1,    _idle,   _upDw1,   _upDw3,    _idle,    _uppp,    _runn,    _runn,    _idle,    _idle,    _idle,    _idle,    _dwnn,    _idle,    _idle,   _upDw1,    _idle,    _runn,    _runn,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _dwnn,    _idle,   _upDw1,   _upDw1,   _upDw1,   _upDw1,   _upDw1,   _upDw3,    _uppp,    _idle,    _idle,    _runn,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle},

                        TABLET  + REJENERASYON(Fonksiyon Tablo 1) {     249,      249,      247,      247,      247,      247,      247,      247,      239,      239,      239,      239,      239,      239,      239,      239,      239,      239,      239,      239,      239,      239,      239,      224,      217,      215,      210,      195,      195,      175,      160,      160,      156,      156,      155,      155,      155,      155,      155,      153,      153,      153,      145,      145,      145,      144,      144,      144,      144,      144,      144,      144,      144,      144,      144,      144,      144,      144,      143,      143,      143,      128,      119,      118,      116,      105,      102,      102,      102,      101,      101,      101,      101,      101,      101,      101,      101,      104,      103,      103,      103,       93,       93,       73,       72,       72,       71,       71,       71,       61,       46,       46,       46,       46,       41,       21,        1,        0},
                        TABLET  + REJENERASYON(Fonksiyon Tablo 1) {   35 sn,    40 lt,     0 sn,     0 dk,     0 dk,     _00C,     0 sn,     8 dk,     0 sn,     _00C,     0 dk,     0 sn,     0 dk,     0 sn,     0 dk,     0 sn,     0 sn,     0 lt,     0 sn,    10 sn,     _00C,     1 dk,     _50C,     7 dk,     _50C,     5 dk,    15 dk,     0 dk,    20 dk,    15 dk,     0 dk,   240 sn,    10 sn,    40 sn,     0 lt,     0 sn,     0 dk,     0 sn,    36 lt,     0 sn,     0 sn,     8 dk,     0 sn,    10 sn,    40 sn,     0 lt,     0 sn,     0 dk,     0 sn,     0 lt,     0 sn,     0 dk,     _00C,     0 dk,     0 dk,     0 sn,     0 sn,    34 lt,     0 sn,    10 sn,    15 dk,     _40C,     1 dk,     _45C,     _68C,     3 dk,     0 sn,     0 dk,    35 sn,     0 lt,     0 sn,     0 dk,     0 sn,     0 sn,     0 sn,     0 sn,     0 sn,    60 sn,    04 lt,     0 dk,    10 dk,    02 lt,    20 dk,    22 lt,     0 sn,    30 sn,     0 dk,     0 dk,    10 dk,    15 dk,     0 lt,     0 dk,     0 dk,     5 dk,    20 dk,    20 dk,    35 sn,     0 dk},
                        TABLET  + REJENERASYON(Fonksiyon Tablo 1) {     _00,      _00,      _00,      _00,      _00,      _00,      _00,      _26,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _22,      _00,      _28,      _28,      _28,      _28,      _28,      _28,      _00,      _28,      _28,      _00,      _28,      _22,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _26,      _00,      _22,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _24,      _28,      _26,      _26,      _26,      _28,      _30,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00},
                        TABLET  + REJENERASYON(Fonksiyon Tablo 1) {   _idle,    _dwnn,    _idle,    _idle,    _idle,    _idle,    _idle,   _upDw3,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _dwnn,    _idle,    _uppp,   _upDw1,    _uppp,   _upDw1,    _uppp,   _upDw1,    _idle,   _upDw1,   _upDw3,    _idle,    _uppp,    _runn,    _runn,    _idle,    _idle,    _idle,    _idle,    _dwnn,    _idle,    _idle,   _upDw1,    _idle,    _runn,    _runn,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _dwnn,    _idle,   _upDw1,   _upDw1,   _upDw1,   _upDw1,   _upDw1,   _upDw3,    _uppp,    _idle,    _idle,    _runn,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle},

                      YARIM YUK + REJENERASYON(Fonksiyon Tablo 2) {     210,      210,      208,      208,      208,      208,      208,      208,      200,      200,      200,      200,      200,      200,      200,      200,      200,      200,      200,      200,      200,      200,      200,      185,      178,      176,      171,      156,      156,      136,      126,      126,      122,      122,      121,      121,      121,      121,      121,      119,      119,      119,      115,      115,      115,      114,      114,      114,      114,      114,      114,      114,      114,      114,      114,      114,      114,      114,      113,      113,      113,      108,      100,       99,       97,       95,       92,       92,       92,       91,       91,       91,       91,       91,       91,       91,       91,       94,       93,       93,       93,       83,       83,       63,       62,       62,       61,       61,       61,       61,       46,       46,       46,       46,       41,       21,        1,        0},
                      YARIM YUK + REJENERASYON(Fonksiyon Tablo 2) {   35 sn,    38 lt,     0 sn,     0 dk,     0 dk,     _00C,     0 sn,     8 dk,     0 sn,     _00C,     0 dk,     0 sn,     0 dk,     0 sn,     0 dk,     0 sn,     0 sn,     0 lt,     0 sn,    10 sn,     _00C,     1 dk,     _50C,     7 dk,     _50C,     5 dk,    15 dk,     0 dk,    20 dk,    10 dk,     0 dk,   240 sn,    10 sn,    40 sn,     0 lt,     0 sn,     0 dk,     0 sn,    30 lt,     0 sn,     0 sn,     4 dk,     0 sn,    10 sn,    40 sn,     0 lt,     0 sn,     0 dk,     0 sn,     0 lt,     0 sn,     0 dk,     _00C,     0 dk,     0 dk,     0 sn,     0 sn,    32 lt,     0 sn,    10 sn,     5 dk,     _40C,     1 dk,     _45C,     _50C,     3 dk,     0 sn,     0 dk,    35 sn,     0 lt,     0 sn,     0 dk,     0 sn,     0 sn,     0 sn,     0 sn,     0 sn,    60 sn,    04 lt,     0 dk,    10 dk,    02 lt,    20 dk,    22 lt,     0 sn,    30 sn,     0 dk,     0 dk,     0 dk,    15 dk,     0 lt,     0 dk,     0 dk,     5 dk,    20 dk,    20 dk,    35 sn,     0 dk},
                      YARIM YUK + REJENERASYON(Fonksiyon Tablo 2) {     _00,      _00,      _00,      _00,      _00,      _00,      _00,      _26,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _22,      _00,      _28,      _28,      _28,      _28,      _28,      _28,      _00,      _28,      _28,      _00,      _28,      _22,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _26,      _00,      _22,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _24,      _28,      _26,      _26,      _26,      _28,      _30,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00},
                      YARIM YUK + REJENERASYON(Fonksiyon Tablo 2) {   _idle,    _dwnn,    _idle,    _idle,    _idle,    _idle,    _idle,   _upDw3,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _dwnn,    _idle,    _uppp,   _upDw1,    _uppp,   _upDw1,    _uppp,   _upDw1,    _idle,   _upDw1,   _upDw3,    _idle,    _uppp,    _runn,    _runn,    _idle,    _idle,    _idle,    _idle,    _dwnn,    _idle,    _idle,   _upDw1,    _idle,    _runn,    _runn,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _dwnn,    _idle,   _upDw1,   _upDw1,   _upDw1,   _upDw1,   _upDw1,   _upDw3,    _uppp,    _idle,    _idle,    _runn,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle},

             TABLET + YARIM YUK + REJENERASYON(Fonksiyon Tablo 6) {     229,      229,      227,      227,      227,      227,      227,      227,      219,      219,      219,      219,      219,      219,      219,      219,      219,      219,      219,      219,      219,      219,      219,      204,      197,      195,      190,      175,      175,      155,      145,      145,      141,      141,      140,      140,      140,      140,      140,      138,      138,      138,      134,      134,      134,      133,      133,      133,      133,      133,      133,      133,      133,      133,      133,      133,      133,      133,      132,      132,      132,      127,      119,      118,      116,      105,      102,      102,      102,      101,      101,      101,      101,      101,      101,      101,      101,      104,      103,      103,      103,       93,       93,       73,       72,       72,       71,       71,       71,       61,       46,       46,       46,       46,       41,       21,        1,        0},
             TABLET + YARIM YUK + REJENERASYON(Fonksiyon Tablo 6) {   35 sn,    38 lt,     0 sn,     0 dk,     0 dk,     _00C,     0 sn,     8 dk,     0 sn,     _00C,     0 dk,     0 sn,     0 dk,     0 sn,     0 dk,     0 sn,     0 sn,     0 lt,     0 sn,    10 sn,     _00C,     1 dk,     _50C,     7 dk,     _50C,     5 dk,    15 dk,     0 dk,    20 dk,    10 dk,     0 dk,   240 sn,    10 sn,    40 sn,     0 lt,     0 sn,     0 dk,     0 sn,    34 lt,     0 sn,     0 sn,     4 dk,     0 sn,    10 sn,    40 sn,     0 lt,     0 sn,     0 dk,     0 sn,     0 lt,     0 sn,     0 dk,     _00C,     0 dk,     0 dk,     0 sn,     0 sn,    34 lt,     0 sn,    10 sn,     5 dk,     _40C,     1 dk,     _45C,     _68C,     3 dk,     0 sn,     0 dk,    35 sn,     0 lt,     0 sn,     0 dk,     0 sn,     0 sn,     0 sn,     0 sn,     0 sn,    60 sn,    04 lt,     0 dk,    10 dk,    02 lt,    20 dk,    22 lt,     0 sn,    30 sn,     0 dk,     0 dk,    10 dk,    15 dk,     0 lt,     0 dk,     0 dk,     5 dk,    20 dk,    20 dk,    35 sn,     0 dk},
             TABLET + YARIM YUK + REJENERASYON(Fonksiyon Tablo 6) {     _00,      _00,      _00,      _00,      _00,      _00,      _00,      _26,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _22,      _00,      _28,      _28,      _28,      _28,      _28,      _28,      _00,      _28,      _28,      _00,      _28,      _22,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _26,      _00,      _22,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _24,      _28,      _26,      _26,      _26,      _28,      _30,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00},
             TABLET + YARIM YUK + REJENERASYON(Fonksiyon Tablo 6) {   _idle,    _dwnn,    _idle,    _idle,    _idle,    _idle,    _idle,   _upDw3,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _dwnn,    _idle,    _uppp,   _upDw1,    _uppp,   _upDw1,    _uppp,   _upDw1,    _idle,   _upDw1,   _upDw3,    _idle,    _uppp,    _runn,    _runn,    _idle,    _idle,    _idle,    _idle,    _dwnn,    _idle,    _idle,   _upDw1,    _idle,    _runn,    _runn,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _dwnn,    _idle,   _upDw1,   _upDw1,   _upDw1,   _upDw1,   _upDw1,   _upDw3,    _uppp,    _idle,    _idle,    _runn,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle},

                        MFT + REJENERASYON(Fonksiyon Tablo 0-MFT) {     245,      245,      243,      243,      243,      243,      243,      243,      235,      235,      235,      235,      235,      235,      235,      235,      235,      235,      235,      235,      235,      235,      235,      220,      213,      211,      206,      191,      190,      170,      155,      155,      151,      151,      151,      151,      151,      146,      145,      143,      143,      143,      135,      135,      135,      135,      135,      135,      133,      132,      132,      132,      132,      132,      132,      132,      132,      132,      131,      131,      131,      116,      107,      106,      104,      102,       99,       99,       99,       98,       97,       97,       92,       91,       91,       91,       91,       94,       93,       93,       93,       83,       83,       63,       62,       62,       61,       61,       61,       61,       46,       46,       46,       46,       41,       21,        1,        0},
                        MFT + REJENERASYON(Fonksiyon Tablo 0-MFT) {   35 sn,    40 lt,     0 sn,     0 dk,     0 dk,     _00C,     0 sn,     8 dk,     0 sn,     _00C,     0 dk,     0 sn,     0 dk,     0 sn,     0 dk,     0 sn,     0 sn,     0 lt,     0 sn,    10 sn,     _00C,     1 dk,     _50C,     7 dk,     _50C,     5 dk,    15 dk,     1 dk,    20 dk,    15 dk,     0 dk,   240 sn,     0 sn,     0 sn,     0 lt,     0 sn,     5 dk,    60 sn,    32 lt,     0 sn,     0 sn,     8 dk,     0 sn,     0 sn,     0 sn,     0 lt,     0 sn,     2 dk,    60 sn,     0 lt,     0 sn,     0 dk,     _00C,     0 dk,     0 dk,     0 sn,     0 sn,    32 lt,     0 sn,    10 sn,    15 dk,     _40C,     1 dk,     _45C,     _50C,     3 dk,     0 sn,     0 dk,    35 sn,    16 lt,     0 sn,     5 dk,    60 sn,     0 sn,     0 sn,     0 sn,     0 sn,    60 sn,    04 lt,     0 dk,    10 dk,    02 lt,    20 dk,    22 lt,     0 sn,    30 sn,     0 dk,     0 dk,     0 dk,    15 dk,     0 lt,     0 dk,     0 dk,     5 dk,    20 dk,    20 dk,    35 sn,     0 dk},
                        MFT + REJENERASYON(Fonksiyon Tablo 0-MFT) {     _00,      _00,      _00,      _00,      _00,      _00,      _00,      _26,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _22,      _00,      _28,      _28,      _28,      _28,      _28,      _28,      _00,      _28,      _28,      _00,      _28,      _22,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _26,      _00,      _22,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _24,      _28,      _26,      _26,      _26,      _28,      _30,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00},
                        MFT + REJENERASYON(Fonksiyon Tablo 0-MFT) {   _idle,    _dwnn,    _idle,    _idle,    _idle,    _idle,    _idle,   _upDw3,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _dwnn,    _idle,    _uppp,   _upDw1,    _uppp,   _upDw1,    _uppp,   _upDw1,    _idle,   _upDw1,   _upDw3,    _idle,    _uppp,    _runn,    _runn,    _idle,    _idle,    _idle,    _runn,    _dwnn,    _idle,    _idle,   _upDw1,    _idle,    _runn,    _runn,    _idle,    _idle,    _idle,    _runn,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _dwnn,    _idle,   _upDw1,   _upDw1,   _upDw1,   _upDw1,   _upDw1,   _upDw3,    _uppp,    _idle,    _idle,    _runn,    _dwnn,    _idle,    _idle,    _runn,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle},

                 TABLET+MFT + REJENERASYON(Fonksiyon Tablo 1+MFT) {     264,      264,      262,      262,      262,      262,      262,      262,      254,      254,      254,      254,      254,      254,      254,      254,      254,      254,      254,      254,      254,      254,      254,      239,      232,      230,      225,      206,      209,      189,      174,      174,      166,      166,      166,      166,      166,      161,      164,      162,      162,      162,      154,      150,      150,      150,      150,      150,      148,      151,      151,      151,      151,      151,      151,      151,      151,      151,      150,      150,      150,      135,      126,      125,      123,      112,      109,      109,      109,      108,      107,      107,      102,      101,      101,      101,      101,      104,      103,      103,      103,       93,       93,       73,       72,       72,       71,       71,       71,       61,       46,       46,       46,       46,       41,       21,        1,        0},
                 TABLET+MFT + REJENERASYON(Fonksiyon Tablo 1+MFT) {   35 sn,    40 lt,     0 sn,     0 dk,     0 dk,     _00C,     0 sn,     8 dk,     0 sn,     _00C,     0 dk,     0 sn,     0 dk,     0 sn,     0 dk,     0 sn,     0 sn,     0 lt,     0 sn,    10 sn,     _00C,     1 dk,     _50C,     7 dk,     _50C,     5 dk,    15 dk,     1 dk,    20 dk,    15 dk,     0 dk,   240 sn,     0 sn,     0 sn,     0 lt,     0 sn,     5 dk,    60 sn,    36 lt,     0 sn,     0 sn,     8 dk,     0 sn,     0 sn,     0 sn,     0 lt,     0 sn,     2 dk,    60 sn,     0 lt,     0 sn,     0 dk,     _00C,     0 dk,     0 dk,     0 sn,     0 sn,    34 lt,     0 sn,    10 sn,    15 dk,     _40C,     1 dk,     _45C,     _68C,     3 dk,     0 sn,     0 dk,    35 sn,    16 lt,     0 sn,     5 dk,    60 sn,     0 sn,     0 sn,     0 sn,     0 sn,    60 sn,    04 lt,     0 dk,    10 dk,    02 lt,    20 dk,    22 lt,     0 sn,    30 sn,     0 dk,     0 dk,    10 dk,    15 dk,     0 lt,     0 dk,     0 dk,     5 dk,    20 dk,    20 dk,    35 sn,     0 dk},
                 TABLET+MFT + REJENERASYON(Fonksiyon Tablo 1+MFT) {     _00,      _00,      _00,      _00,      _00,      _00,      _00,      _26,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _22,      _00,      _28,      _28,      _28,      _28,      _28,      _28,      _00,      _28,      _28,      _00,      _28,      _22,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _26,      _00,      _22,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _24,      _28,      _26,      _26,      _26,      _28,      _30,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00},
                 TABLET+MFT + REJENERASYON(Fonksiyon Tablo 1+MFT) {   _idle,    _dwnn,    _idle,    _idle,    _idle,    _idle,    _idle,   _upDw3,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _dwnn,    _idle,    _uppp,   _upDw1,    _uppp,   _upDw1,    _uppp,   _upDw1,    _idle,   _upDw1,   _upDw3,    _idle,    _uppp,    _runn,    _runn,    _idle,    _idle,    _idle,    _runn,    _dwnn,    _idle,    _idle,   _upDw1,    _idle,    _runn,    _runn,    _idle,    _idle,    _idle,    _runn,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _dwnn,    _idle,   _upDw1,   _upDw1,   _upDw1,   _upDw1,   _upDw1,   _upDw3,    _uppp,    _idle,    _idle,    _runn,    _dwnn,    _idle,    _idle,    _runn,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle},

