                                  FONKSIYONSUZ(Fonksiyon Tablo 0) {      30,       30,       30,       30,       30,       30,       30,       30,       30,       30,       30,       30,       30,       30,       30,       30,       30,       30,       28,       28,       28,       28,       27,       19,       19,       19,       19,       19,       19,       19,       19,       19,       19,       19,       18,       18,       18,       18,       18,       17,       17,       16,       15,       14,       14,       13,       13,       13,       13,       13,       13,       13,       13,       13,       13,       13,       13,       13,       11,       11,       11,       11,        5,        4,        1,        1,        1,        1,        1,        1,        1,        1,        1,        1,        1,        1,        1,        1,        1,        1,        1,        1,        1,        1,        1,        1,        1,        1,        1,        1,        1,        1,        1,        1,        1,        1,        1,        1},
                      TABLET+YARIM YUK+MFT(Fonksiyon Tablo 6+MFT) {    0 sn,     0 lt,     0 sn,     0 dk,     0 dk,     _00C,     0 sn,     0 dk,     0 sn,     _00C,     0 dk,     0 sn,     0 dk,     0 sn,     0 dk,     0 sn,    30 sn,    36 lt,     0 sn,    10 sn,     _00C,     1 dk,     _43C,     0 dk,     _50C,    10 dk,     0 dk,     0 dk,     0 dk,     0 dk,     0 dk,    10 sn,     0 sn,     0 sn,     0 lt,     0 sn,     5 dk,    60 sn,    36 lt,     0 sn,    30 sn,     1 dk,    90 sn,     0 sn,     0 sn,     0 lt,     0 sn,     3 dk,    60 sn,     0 lt,     0 sn,     0 dk,     _00C,     0 dk,     0 dk,     0 sn,     0 sn,    32 lt,     0 sn,    15 sn,     0 dk,     _50C,     1 dk,     _54C,     _68C,     0 dk,     5 sn,     0 dk,    30 sn,    16 lt,     0 sn,     5 dk,    60 sn,     0 sn,     0 sn,     0 sn,     0 sn,     0 sn,     0 lt,     0 dk,     0 dk,     0 lt,     0 dk,     0 lt,     0 sn,     0 sn,    10 dk,     0 dk,     0 dk,     0 dk,     0 lt,     0 dk,     0 dk,     0 dk,     0 dk,     0 dk,    15 sn,     0 dk},
                      TABLET+YARIM YUK+MFT(Fonksiyon Tablo 6+MFT) {     _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _28,      _00,      _28,      _28,      _00,      _28,      _28,      _00,      _00,      _00,      _00,      _00,      _26,      _22,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _22,      _28,      _28,      _22,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _28,      _00,      _28,      _28,      _28,      _28,      _00,      _24,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00},
                      TABLET+YARIM YUK+MFT(Fonksiyon Tablo 6+MFT) {   _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _dwnn,    _idle,    _dwnn,    _idle,    _dwnn,   _upDw1,    _idle,   _upDw1,   _upDw1,    _idle,    _idle,    _idle,    _idle,    _idle,   _upDw1,    _runn,    _runn,    _idle,    _idle,    _idle,    _runn,    _dwnn,    _idle,    _dwnn,    _dwnn,    _uppp,    _runn,    _runn,    _idle,    _idle,    _idle,    _runn,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _dwnn,    _idle,   _upDw1,    _idle,   _upDw1,   _upDw1,   _upDw1,   _upDw1,    _idle,    _uppp,    _idle,    _runn,    _dwnn,    _idle,    _idle,    _runn,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle},

                   FONKSIYONSUZ + REJENERASYON(Fonksiyon Tablo 0) {      30,       30,       30,       30,       30,       30,       30,       30,       30,       30,       30,       30,       30,       30,       30,       30,       30,       30,       28,       28,       28,       28,       27,       19,       19,       19,       19,       19,       19,       19,       19,       19,       19,       19,       18,       18,       18,       18,       18,       17,       17,       16,       15,       14,       14,       13,       13,       13,       13,       13,       13,       13,       13,       13,       13,       13,       13,       13,       11,       11,       11,       11,        5,        4,        1,        1,        1,        1,        1,        1,        1,        1,        1,        1,        1,        1,        1,       19,       18,       18,       18,        8,        8,        3,        2,        2,        1,        1,        1,        1,        1,        1,        1,        1,        1,        1,        1,        1},
                   FONKSIYONSUZ + REJENERASYON(Fonksiyon Tablo 0) {    0 sn,     0 lt,     0 sn,     0 dk,     0 dk,     _00C,     0 sn,     0 dk,     0 sn,     _00C,     0 dk,     0 sn,     0 dk,     0 sn,     0 dk,     0 sn,    30 sn,    38 lt,     0 sn,    10 sn,     _00C,     1 dk,     _43C,     0 dk,     _00C,     0 dk,     0 dk,     0 dk,     0 dk,     0 dk,     0 dk,    10 sn,    15 sn,    45 sn,     0 lt,     0 sn,     0 dk,     0 sn,    34 lt,     0 sn,    30 sn,     1 dk,    90 sn,    15 sn,    45 sn,     0 lt,     0 sn,     0 dk,     0 sn,     0 lt,     0 sn,     0 dk,     _00C,     0 dk,     0 dk,     0 sn,     0 sn,    32 lt,     0 sn,    15 sn,     0 dk,     _50C,     1 dk,     _54C,     _00C,     0 dk,     5 sn,     0 dk,    30 sn,     0 lt,     0 sn,     0 dk,     0 sn,     0 sn,     0 sn,     0 sn,     0 sn,    60 sn,    04 lt,     0 dk,    10 dk,    02 lt,     5 dk,    22 lt,     0 sn,    30 sn,     0 dk,     0 dk,     0 dk,     0 dk,     0 lt,     0 dk,     0 dk,     0 dk,     0 dk,     0 dk,    15 sn,     0 dk},
                   FONKSIYONSUZ + REJENERASYON(Fonksiyon Tablo 0) {     _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _28,      _00,      _28,      _28,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _26,      _22,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _22,      _28,      _28,      _22,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _28,      _00,      _28,      _28,      _28,      _00,      _00,      _24,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00},
                   FONKSIYONSUZ + REJENERASYON(Fonksiyon Tablo 0) {   _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _dwnn,    _idle,    _dwnn,    _idle,    _dwnn,   _upDw1,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,   _upDw1,    _runn,    _runn,    _idle,    _idle,    _idle,    _idle,    _dwnn,    _idle,    _dwnn,    _dwnn,    _uppp,    _runn,    _runn,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _dwnn,    _idle,   _upDw1,    _idle,   _upDw1,   _upDw1,   _upDw1,    _idle,    _idle,    _uppp,    _idle,    _runn,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle},

                        TABLET  + REJENERASYON(Fonksiyon Tablo 1) {      60,       60,       60,       60,       60,       60,       60,       60,       60,       60,       60,       60,       60,       60,       60,       60,       60,       60,       58,       58,       58,       58,       57,       49,       49,       46,       36,       36,       36,       36,       36,       36,       36,       36,       35,       35,       35,       35,       35,       34,       34,       33,       32,       31,       31,       30,       30,       30,       30,       30,       30,       30,       30,       30,       30,       30,       30,       30,       28,       28,       28,       28,       22,       21,       18,       11,       11,       11,       11,       11,       11,       11,       11,       11,       11,       11,       11,       19,       18,       18,       18,        8,        8,        3,        2,        2,        1,        1,        1,        1,        1,        1,        1,        1,        1,        1,        1,        1},
                        TABLET  + REJENERASYON(Fonksiyon Tablo 1) {    0 sn,     0 lt,     0 sn,     0 dk,     0 dk,     _00C,     0 sn,     0 dk,     0 sn,     _00C,     0 dk,     0 sn,     0 dk,     0 sn,     0 dk,     0 sn,    30 sn,    38 lt,     0 sn,    10 sn,     _00C,     1 dk,     _43C,     0 dk,     _50C,    10 dk,     0 dk,     0 dk,     0 dk,     0 dk,     0 dk,    10 sn,    15 sn,    45 sn,     0 lt,     0 sn,     0 dk,     0 sn,    38 lt,     0 sn,    30 sn,     1 dk,    90 sn,    15 sn,    45 sn,     0 lt,     0 sn,     0 dk,     0 sn,     0 lt,     0 sn,     0 dk,     _00C,     0 dk,     0 dk,     0 sn,     0 sn,    34 lt,     0 sn,    15 sn,     0 dk,     _50C,     1 dk,     _54C,     _68C,     0 dk,     5 sn,     0 dk,    30 sn,     0 lt,     0 sn,     0 dk,     0 sn,     0 sn,     0 sn,     0 sn,     0 sn,    60 sn,    04 lt,     0 dk,    10 dk,    02 lt,     5 dk,    22 lt,     0 sn,    30 sn,     0 dk,     0 dk,     0 dk,     0 dk,     0 lt,     0 dk,     0 dk,     0 dk,     0 dk,     0 dk,    15 sn,     0 dk},
                        TABLET  + REJENERASYON(Fonksiyon Tablo 1) {     _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _28,      _00,      _28,      _28,      _00,      _28,      _28,      _00,      _00,      _00,      _00,      _00,      _26,      _22,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _22,      _28,      _28,      _22,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _28,      _00,      _28,      _28,      _28,      _28,      _00,      _24,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00},
                        TABLET  + REJENERASYON(Fonksiyon Tablo 1) {   _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _dwnn,    _idle,    _dwnn,    _idle,    _dwnn,   _upDw1,    _idle,   _upDw1,   _upDw1,    _idle,    _idle,    _idle,    _idle,    _idle,   _upDw1,    _runn,    _runn,    _idle,    _idle,    _idle,    _idle,    _dwnn,    _idle,    _dwnn,    _dwnn,    _uppp,    _runn,    _runn,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _dwnn,    _idle,   _upDw1,    _idle,   _upDw1,   _upDw1,   _upDw1,   _upDw1,    _idle,    _uppp,    _idle,    _runn,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle},

                      YARIM YUK + REJENERASYON(Fonksiyon Tablo 2) {      28,       28,       28,       28,       28,       28,       28,       28,       28,       28,       28,       28,       28,       28,       28,       28,       28,       28,       26,       26,       26,       26,       25,       18,       18,       18,       18,       18,       18,       18,       18,       18,       18,       18,       17,       17,       17,       17,       17,       16,       16,       15,       14,       13,       13,       12,       12,       12,       12,       12,       12,       12,       12,       12,       12,       12,       12,       12,       10,       10,       10,       10,        5,        4,        1,        1,        1,        1,        1,        1,        1,        1,        1,        1,        1,        1,        1,       19,       18,       18,       18,        8,        8,        3,        2,        2,        1,        1,        1,        1,        1,        1,        1,        1,        1,        1,        1,        1},
                      YARIM YUK + REJENERASYON(Fonksiyon Tablo 2) {    0 sn,     0 lt,     0 sn,     0 dk,     0 dk,     _00C,     0 sn,     0 dk,     0 sn,     _00C,     0 dk,     0 sn,     0 dk,     0 sn,     0 dk,     0 sn,    30 sn,    36 lt,     0 sn,    10 sn,     _00C,     1 dk,     _43C,     0 dk,     _00C,     0 dk,     0 dk,     0 dk,     0 dk,     0 dk,     0 dk,    10 sn,    15 sn,    45 sn,     0 lt,     0 sn,     0 dk,     0 sn,    32 lt,     0 sn,    30 sn,     1 dk,    90 sn,    15 sn,    45 sn,     0 lt,     0 sn,     0 dk,     0 sn,     0 lt,     0 sn,     0 dk,     _00C,     0 dk,     0 dk,     0 sn,     0 sn,    30 lt,     0 sn,    15 sn,     0 dk,     _50C,     1 dk,     _54C,     _00C,     0 dk,     5 sn,     0 dk,    30 sn,     0 lt,     0 sn,     0 dk,     0 sn,     0 sn,     0 sn,     0 sn,     0 sn,    60 sn,    04 lt,     0 dk,    10 dk,    02 lt,     5 dk,    22 lt,     0 sn,    30 sn,     0 dk,     0 dk,     0 dk,     0 dk,     0 lt,     0 dk,     0 dk,     0 dk,     0 dk,     0 dk,    15 sn,     0 dk},
                      YARIM YUK + REJENERASYON(Fonksiyon Tablo 2) {     _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _28,      _00,      _28,      _28,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _26,      _22,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _22,      _28,      _28,      _22,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _28,      _00,      _28,      _28,      _28,      _00,      _00,      _24,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00},
                      YARIM YUK + REJENERASYON(Fonksiyon Tablo 2) {   _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _dwnn,    _idle,    _dwnn,    _idle,    _dwnn,   _upDw1,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,   _upDw1,    _runn,    _runn,    _idle,    _idle,    _idle,    _idle,    _dwnn,    _idle,    _dwnn,    _dwnn,    _uppp,    _runn,    _runn,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _dwnn,    _idle,   _upDw1,    _idle,   _upDw1,   _upDw1,   _upDw1,    _idle,    _idle,    _uppp,    _idle,    _runn,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle},

             TABLET + YARIM YUK + REJENERASYON(Fonksiyon Tablo 6) {      58,       58,       58,       58,       58,       58,       58,       58,       58,       58,       58,       58,       58,       58,       58,       58,       58,       58,       56,       56,       56,       56,       55,       48,       48,       45,       35,       35,       35,       35,       35,       35,       35,       35,       34,       34,       34,       34,       34,       33,       33,       32,       31,       30,       30,       29,       29,       29,       29,       29,       29,       29,       29,       29,       29,       29,       29,       29,       27,       27,       27,       27,       22,       21,       18,       11,       11,       11,       11,       11,       11,       11,       11,       11,       11,       11,       11,       19,       18,       18,       18,        8,        8,        3,        2,        2,        1,        1,        1,        1,        1,        1,        1,        1,        1,        1,        1,        1},
             TABLET + YARIM YUK + REJENERASYON(Fonksiyon Tablo 6) {    0 sn,     0 lt,     0 sn,     0 dk,     0 dk,     _00C,     0 sn,     0 dk,     0 sn,     _00C,     0 dk,     0 sn,     0 dk,     0 sn,     0 dk,     0 sn,    30 sn,    36 lt,     0 sn,    10 sn,     _00C,     1 dk,     _43C,     0 dk,     _50C,    10 dk,     0 dk,     0 dk,     0 dk,     0 dk,     0 dk,    10 sn,    15 sn,    45 sn,     0 lt,     0 sn,     0 dk,     0 sn,    36 lt,     0 sn,    30 sn,     1 dk,    90 sn,    15 sn,    45 sn,     0 lt,     0 sn,     0 dk,     0 sn,     0 lt,     0 sn,     0 dk,     _00C,     0 dk,     0 dk,     0 sn,     0 sn,    32 lt,     0 sn,    15 sn,     0 dk,     _50C,     1 dk,     _54C,     _68C,     0 dk,     5 sn,     0 dk,    30 sn,     0 lt,     0 sn,     0 dk,     0 sn,     0 sn,     0 sn,     0 sn,     0 sn,    60 sn,    04 lt,     0 dk,    10 dk,    02 lt,     5 dk,    22 lt,     0 sn,    30 sn,     0 dk,     0 dk,     0 dk,     0 dk,     0 lt,     0 dk,     0 dk,     0 dk,     0 dk,     0 dk,    15 sn,     0 dk},
             TABLET + YARIM YUK + REJENERASYON(Fonksiyon Tablo 6) {     _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _28,      _00,      _28,      _28,      _00,      _28,      _28,      _00,      _00,      _00,      _00,      _00,      _26,      _22,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _22,      _28,      _28,      _22,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _28,      _00,      _28,      _28,      _28,      _28,      _00,      _24,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00},
             TABLET + YARIM YUK + REJENERASYON(Fonksiyon Tablo 6) {   _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _dwnn,    _idle,    _dwnn,    _idle,    _dwnn,   _upDw1,    _idle,   _upDw1,   _upDw1,    _idle,    _idle,    _idle,    _idle,    _idle,   _upDw1,    _runn,    _runn,    _idle,    _idle,    _idle,    _idle,    _dwnn,    _idle,    _dwnn,    _dwnn,    _uppp,    _runn,    _runn,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _dwnn,    _idle,   _upDw1,    _idle,   _upDw1,   _upDw1,   _upDw1,   _upDw1,    _idle,    _uppp,    _idle,    _runn,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle},

                        MFT + REJENERASYON(Fonksiyon Tablo 0-MFT) {      45,       45,       45,       45,       45,       45,       45,       45,       45,       45,       45,       45,       45,       45,       45,       45,       45,       45,       43,       43,       43,       43,       42,       34,       34,       34,       34,       34,       33,       33,       33,       33,       33,       33,       33,       33,       33,       28,       27,       26,       26,       25,       24,       23,       23,       23,       23,       23,       21,       20,       20,       20,       20,       20,       20,       20,       20,       20,       18,       18,       18,       18,       12,       11,        8,        8,        8,        8,        8,        8,        7,        7,        2,        1,        1,        1,        1,       19,       18,       18,       18,        8,        8,        3,        2,        2,        1,        1,        1,        1,        1,        1,        1,        1,        1,        1,        1,        1},
                        MFT + REJENERASYON(Fonksiyon Tablo 0-MFT) {    0 sn,     0 lt,     0 sn,     0 dk,     0 dk,     _00C,     0 sn,     0 dk,     0 sn,     _00C,     0 dk,     0 sn,     0 dk,     0 sn,     0 dk,     0 sn,    30 sn,    38 lt,     0 sn,    10 sn,     _00C,     1 dk,     _43C,     0 dk,     _00C,     0 dk,     0 dk,     0 dk,     0 dk,     0 dk,     0 dk,    10 sn,     0 sn,     0 sn,     0 lt,     0 sn,     5 dk,    60 sn,    34 lt,     0 sn,    30 sn,     1 dk,    90 sn,     0 sn,     0 sn,     0 lt,     0 sn,     2 dk,    60 sn,     0 lt,     0 sn,     0 dk,     _00C,     0 dk,     0 dk,     0 sn,     0 sn,    32 lt,     0 sn,    15 sn,     0 dk,     _50C,     1 dk,     _54C,     _00C,     0 dk,     5 sn,     0 dk,    30 sn,    16 lt,     0 sn,     5 dk,    60 sn,     0 sn,     0 sn,     0 sn,     0 sn,    60 sn,    04 lt,     0 dk,    10 dk,    02 lt,     5 dk,    22 lt,     0 sn,    30 sn,     0 dk,     0 dk,     0 dk,     0 dk,     0 lt,     0 dk,     0 dk,     0 dk,     0 dk,     0 dk,    15 sn,     0 dk},
                        MFT + REJENERASYON(Fonksiyon Tablo 0-MFT) {     _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _28,      _00,      _28,      _28,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _26,      _22,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _22,      _28,      _28,      _22,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _28,      _00,      _28,      _28,      _28,      _00,      _00,      _24,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00},
                        MFT + REJENERASYON(Fonksiyon Tablo 0-MFT) {   _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _dwnn,    _idle,    _dwnn,    _idle,    _dwnn,   _upDw1,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,   _upDw1,    _runn,    _runn,    _idle,    _idle,    _idle,    _runn,    _dwnn,    _idle,    _dwnn,    _dwnn,    _uppp,    _runn,    _runn,    _idle,    _idle,    _idle,    _runn,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _dwnn,    _idle,   _upDw1,    _idle,   _upDw1,   _upDw1,   _upDw1,    _idle,    _idle,    _uppp,    _idle,    _runn,    _dwnn,    _idle,    _idle,    _runn,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle},

                 TABLET+MFT + REJENERASYON(Fonksiyon Tablo 1+MFT) {      75,       75,       75,       75,       75,       75,       75,       75,       75,       75,       75,       75,       75,       75,       75,       75,       75,       75,       73,       73,       73,       73,       72,       64,       64,       61,       51,       51,       50,       50,       50,       50,       50,       50,       50,       50,       50,       45,       44,       43,       43,       42,       41,       40,       40,       40,       40,       40,       38,       37,       37,       37,       37,       37,       37,       37,       37,       37,       35,       35,       35,       35,       29,       28,       25,       18,       18,       18,       18,       18,       17,       17,       12,       11,       11,       11,       11,       19,       18,       18,       18,        8,        8,        3,        2,        2,        1,        1,        1,        1,        1,        1,        1,        1,        1,        1,        1,        1},
                 TABLET+MFT + REJENERASYON(Fonksiyon Tablo 1+MFT) {    0 sn,     0 lt,     0 sn,     0 dk,     0 dk,     _00C,     0 sn,     0 dk,     0 sn,     _00C,     0 dk,     0 sn,     0 dk,     0 sn,     0 dk,     0 sn,    30 sn,    38 lt,     0 sn,    10 sn,     _00C,     1 dk,     _43C,     0 dk,     _50C,    10 dk,     0 dk,     0 dk,     0 dk,     0 dk,     0 dk,    10 sn,     0 sn,     0 sn,     0 lt,     0 sn,     5 dk,    60 sn,    38 lt,     0 sn,    30 sn,     1 dk,    90 sn,     0 sn,     0 sn,     0 lt,     0 sn,     3 dk,    60 sn,     0 lt,     0 sn,     0 dk,     _00C,     0 dk,     0 dk,     0 sn,     0 sn,    34 lt,     0 sn,    15 sn,     0 dk,     _50C,     1 dk,     _54C,     _68C,     0 dk,     5 sn,     0 dk,    30 sn,    16 lt,     0 sn,     5 dk,    60 sn,     0 sn,     0 sn,     0 sn,     0 sn,    60 sn,    04 lt,     0 dk,    10 dk,    02 lt,     5 dk,    22 lt,     0 sn,    30 sn,     0 dk,     0 dk,     0 dk,     0 dk,     0 lt,     0 dk,     0 dk,     0 dk,     0 dk,     0 dk,    15 sn,     0 dk},
                 TABLET+MFT + REJENERASYON(Fonksiyon Tablo 1+MFT) {     _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _28,      _00,      _28,      _28,      _00,      _28,      _28,      _00,      _00,      _00,      _00,      _00,      _26,      _22,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _22,      _28,      _28,      _22,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _28,      _00,      _28,      _28,      _28,      _28,      _00,      _24,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00},
                 TABLET+MFT + REJENERASYON(Fonksiyon Tablo 1+MFT) {   _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _dwnn,    _idle,    _dwnn,    _idle,    _dwnn,   _upDw1,    _idle,   _upDw1,   _upDw1,    _idle,    _idle,    _idle,    _idle,    _idle,   _upDw1,    _runn,    _runn,    _idle,    _idle,    _idle,    _runn,    _dwnn,    _idle,    _dwnn,    _dwnn,    _uppp,    _runn,    _runn,    _idle,    _idle,    _idle,    _runn,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _dwnn,    _idle,   _upDw1,    _idle,   _upDw1,   _upDw1,   _upDw1,   _upDw1,    _idle,    _uppp,    _idle,    _runn,    _dwnn,    _idle,    _idle,    _runn,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle},

            YARIM YUK + MFT + REJENERASYON(Fonksiyon Tablo 2+MFT) {      43,       43,       43,       43,       43,       43,       43,       43,       43,       43,       43,       43,       43,       43,       43,       43,       43,       43,       41,       41,       41,       41,       40,       33,       33,       33,       33,       33,       32,       32,       32,       32,       32,       32,       32,       32,       32,       27,       26,       25,       25,       24,       23,       22,       22,       22,       22,       22,       20,       19,       19,       19,       19,       19,       19,       19,       19,       19,       17,       17,       17,       17,       12,       11,        8,        8,        8,        8,        8,        8,        7,        7,        2,        1,        1,        1,        1,       19,       18,       18,       18,        8,        8,        3,        2,        2,        1,        1,        1,        1,        1,        1,        1,        1,        1,        1,        1,        1},
