                                  FONKSIYONSUZ(Fonksiyon Tablo 0) {      58,       58,       58,       58,       58,       58,       58,       58,       58,       58,       58,       58,       58,       58,       58,       58,       58,       58,       56,       56,       56,       56,       55,       41,       39,       33,       31,       31,       31,       31,       31,       31,       31,       31,       30,       30,       30,       30,       30,       29,       28,       28,       27,       26,       26,       25,       25,       25,       25,       25,       25,       25,       25,       25,       25,       25,       25,       25,       24,       23,       23,       23,       15,       14,        7,        7,        7,        7,        7,        6,        6,        6,        6,        6,        6,        6,        6,        6,        6,        6,        6,        6,        6,        6,        6,        6,        6,        1,        1,        1,        1,        1,        1,        1,        1,        1,        1,        1},
                      TABLET+YARIM YUK+MFT(Fonksiyon Tablo 6+MFT) {    0 sn,     0 lt,     0 sn,     0 dk,     0 dk,     _00C,     0 sn,     0 dk,     0 sn,     _00C,     0 dk,     0 sn,     0 dk,     0 sn,     0 dk,     0 sn,    30 sn,    38 lt,     0 sn,    10 sn,     _00C,     1 dk,     _55C,     2 dk,     _69C,     2 dk,     0 dk,     1 dk,     0 dk,     0 dk,     0 dk,    15 sn,     0 sn,     0 sn,     0 lt,     0 sn,     5 dk,    60 sn,    34 lt,     0 sn,     0 sn,     8 dk,    30 sn,     0 sn,     0 sn,     0 lt,     0 sn,     2 dk,    60 sn,     0 lt,     0 sn,     0 dk,     _00C,     0 dk,     0 dk,     0 sn,     0 sn,    32 lt,     0 sn,    10 sn,     0 dk,     _50C,     1 dk,     _67C,     _68C,     0 dk,    30 sn,     0 dk,    45 sn,    16 lt,     0 sn,     5 dk,    60 sn,     0 sn,     0 sn,     0 sn,     0 sn,     0 sn,     0 lt,     0 dk,     0 dk,     0 lt,     0 dk,     0 lt,     0 sn,     0 sn,    15 dk,     0 dk,     0 dk,     0 dk,     0 lt,     0 dk,     0 dk,     0 dk,     0 dk,     0 dk,    35 sn,     0 dk},
                      TABLET+YARIM YUK+MFT(Fonksiyon Tablo 6+MFT) {     _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _28,      _00,      _28,      _28,      _32,      _30,      _28,      _00,      _00,      _00,      _00,      _00,      _28,      _22,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _26,      _26,      _22,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _26,      _00,      _26,      _26,      _26,      _28,      _00,      _24,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00},
                      TABLET+YARIM YUK+MFT(Fonksiyon Tablo 6+MFT) {   _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _dwnn,    _idle,    _dwnn,    _idle,   _upDw1,   _upDw1,    _uppp,   _upDw2,   _upDw1,    _idle,    _idle,    _idle,    _idle,    _idle,    _uppp,    _runn,    _runn,    _idle,    _idle,    _idle,    _runn,    _dwnn,    _idle,    _idle,   _upDw1,    _uppp,    _runn,    _runn,    _idle,    _idle,    _idle,    _runn,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _dwnn,    _idle,   _upDw1,    _idle,   _upDw1,   _upDw1,   _upDw1,   _upDw1,    _idle,    _uppp,    _idle,    _runn,    _dwnn,    _idle,    _idle,    _runn,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle},

                   FONKSIYONSUZ + REJENERASYON(Fonksiyon Tablo 0) {      58,       58,       58,       58,       58,       58,       58,       58,       58,       58,       58,       58,       58,       58,       58,       58,       58,       58,       56,       56,       56,       56,       55,       41,       39,       33,       31,       31,       31,       31,       31,       31,       31,       31,       30,       30,       30,       30,       30,       29,       28,       28,       27,       26,       26,       25,       25,       25,       25,       25,       25,       25,       25,       25,       25,       25,       25,       25,       24,       23,       23,       23,       15,       14,        7,        7,        7,        7,        7,        6,        6,        6,        6,        6,        6,        6,        6,       19,       18,       18,       18,        8,        8,        3,        2,        2,        1,        1,        1,        1,        1,        1,        1,        1,        1,        1,        1,        1},
                   FONKSIYONSUZ + REJENERASYON(Fonksiyon Tablo 0) {    0 sn,     0 lt,     0 sn,     0 dk,     0 dk,     _00C,     0 sn,     0 dk,     0 sn,     _00C,     0 dk,     0 sn,     0 dk,     0 sn,     0 dk,     0 sn,    30 sn,    40 lt,     0 sn,    10 sn,     _00C,     1 dk,     _55C,     2 dk,     _69C,     2 dk,     0 dk,     0 dk,     0 dk,     0 dk,     0 dk,    15 sn,    15 sn,    45 sn,     0 lt,     0 sn,     0 dk,     0 sn,    32 lt,     0 sn,     0 sn,     1 dk,    30 sn,    15 sn,    45 sn,     0 lt,     0 sn,     0 dk,     0 sn,     0 lt,     0 sn,     0 dk,     _00C,     0 dk,     0 dk,     0 sn,     0 sn,    30 lt,     0 sn,    10 sn,     0 dk,     _50C,     1 dk,     _67C,     _00C,     0 dk,    30 sn,     0 dk,    45 sn,     0 lt,     0 sn,     0 dk,     0 sn,     0 sn,     0 sn,     0 sn,     0 sn,    60 sn,    04 lt,     0 dk,    10 dk,    02 lt,     5 dk,    22 lt,     0 sn,    30 sn,     0 dk,     0 dk,     0 dk,     0 dk,     0 lt,     0 dk,     0 dk,     0 dk,     0 dk,     0 dk,    35 sn,     0 dk},
                   FONKSIYONSUZ + REJENERASYON(Fonksiyon Tablo 0) {     _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _28,      _00,      _28,      _28,      _32,      _30,      _28,      _00,      _00,      _00,      _00,      _00,      _28,      _22,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _26,      _26,      _22,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _26,      _00,      _26,      _26,      _26,      _00,      _00,      _24,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00},
                   FONKSIYONSUZ + REJENERASYON(Fonksiyon Tablo 0) {   _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _dwnn,    _idle,    _dwnn,    _idle,   _upDw1,   _upDw1,    _uppp,   _upDw2,   _upDw1,    _idle,    _idle,    _idle,    _idle,    _idle,    _uppp,    _runn,    _runn,    _idle,    _idle,    _idle,    _idle,    _dwnn,    _idle,    _idle,   _upDw1,    _uppp,    _runn,    _runn,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _dwnn,    _idle,   _upDw1,    _idle,   _upDw1,   _upDw1,   _upDw1,    _idle,    _idle,    _uppp,    _idle,    _runn,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle},

                        TABLET  + REJENERASYON(Fonksiyon Tablo 1) {      76,       76,       76,       76,       76,       76,       76,       76,       76,       76,       76,       76,       76,       76,       76,       76,       76,       76,       74,       74,       74,       74,       73,       59,       57,       51,       49,       49,       49,       49,       49,       49,       49,       49,       48,       48,       48,       48,       48,       47,       46,       46,       38,       37,       37,       36,       36,       36,       36,       36,       36,       36,       36,       36,       36,       36,       36,       36,       35,       34,       34,       34,       26,       25,       18,       17,       17,       17,       17,       16,       16,       16,       16,       16,       16,       16,       16,       19,       18,       18,       18,        8,        8,        3,        2,        2,        1,        1,        1,        1,        1,        1,        1,        1,        1,        1,        1,        1},
                        TABLET  + REJENERASYON(Fonksiyon Tablo 1) {    0 sn,     0 lt,     0 sn,     0 dk,     0 dk,     _00C,     0 sn,     0 dk,     0 sn,     _00C,     0 dk,     0 sn,     0 dk,     0 sn,     0 dk,     0 sn,    30 sn,    40 lt,     0 sn,    10 sn,     _00C,     1 dk,     _55C,     2 dk,     _69C,     2 dk,     0 dk,     0 dk,     0 dk,     0 dk,     0 dk,    15 sn,    15 sn,    45 sn,     0 lt,     0 sn,     0 dk,     0 sn,    36 lt,     0 sn,     0 sn,     8 dk,    30 sn,    15 sn,    45 sn,     0 lt,     0 sn,     0 dk,     0 sn,     0 lt,     0 sn,     0 dk,     _00C,     0 dk,     0 dk,     0 sn,     0 sn,    32 lt,     0 sn,    10 sn,     0 dk,     _50C,     1 dk,     _67C,     _68C,     0 dk,    30 sn,     0 dk,    45 sn,     0 lt,     0 sn,     0 dk,     0 sn,     0 sn,     0 sn,     0 sn,     0 sn,    60 sn,    04 lt,     0 dk,    10 dk,    02 lt,     5 dk,    22 lt,     0 sn,    30 sn,     0 dk,     0 dk,     0 dk,     0 dk,     0 lt,     0 dk,     0 dk,     0 dk,     0 dk,     0 dk,    35 sn,     0 dk},
                        TABLET  + REJENERASYON(Fonksiyon Tablo 1) {     _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _28,      _00,      _28,      _28,      _32,      _30,      _28,      _00,      _00,      _00,      _00,      _00,      _28,      _22,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _26,      _26,      _22,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _26,      _00,      _26,      _26,      _26,      _28,      _00,      _24,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00},
                        TABLET  + REJENERASYON(Fonksiyon Tablo 1) {   _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _dwnn,    _idle,    _dwnn,    _idle,   _upDw1,   _upDw1,    _uppp,   _upDw2,   _upDw1,    _idle,    _idle,    _idle,    _idle,    _idle,    _uppp,    _runn,    _runn,    _idle,    _idle,    _idle,    _idle,    _dwnn,    _idle,    _idle,   _upDw1,    _uppp,    _runn,    _runn,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _dwnn,    _idle,   _upDw1,    _idle,   _upDw1,   _upDw1,   _upDw1,   _upDw1,    _idle,    _uppp,    _idle,    _runn,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle},

                      YARIM YUK + REJENERASYON(Fonksiyon Tablo 2) {      53,       53,       53,       53,       53,       53,       53,       53,       53,       53,       53,       53,       53,       53,       53,       53,       53,       53,       51,       51,       51,       51,       50,       37,       35,       30,       28,       28,       28,       28,       28,       28,       28,       28,       27,       27,       27,       27,       27,       26,       25,       25,       24,       23,       23,       22,       22,       22,       22,       22,       22,       22,       22,       22,       22,       22,       22,       22,       21,       20,       20,       20,       13,       12,        7,        7,        7,        7,        7,        6,        6,        6,        6,        6,        6,        6,        6,       19,       18,       18,       18,        8,        8,        3,        2,        2,        1,        1,        1,        1,        1,        1,        1,        1,        1,        1,        1,        1},
                      YARIM YUK + REJENERASYON(Fonksiyon Tablo 2) {    0 sn,     0 lt,     0 sn,     0 dk,     0 dk,     _00C,     0 sn,     0 dk,     0 sn,     _00C,     0 dk,     0 sn,     0 dk,     0 sn,     0 dk,     0 sn,    30 sn,    38 lt,     0 sn,    10 sn,     _00C,     1 dk,     _55C,     2 dk,     _69C,     2 dk,     0 dk,     0 dk,     0 dk,     0 dk,     0 dk,    15 sn,    15 sn,    45 sn,     0 lt,     0 sn,     0 dk,     0 sn,    30 lt,     0 sn,     0 sn,     1 dk,    30 sn,    15 sn,    45 sn,     0 lt,     0 sn,     0 dk,     0 sn,     0 lt,     0 sn,     0 dk,     _00C,     0 dk,     0 dk,     0 sn,     0 sn,    30 lt,     0 sn,    10 sn,     0 dk,     _50C,     1 dk,     _63C,     _00C,     0 dk,    30 sn,     0 dk,    45 sn,     0 lt,     0 sn,     0 dk,     0 sn,     0 sn,     0 sn,     0 sn,     0 sn,    60 sn,    04 lt,     0 dk,    10 dk,    02 lt,     5 dk,    22 lt,     0 sn,    30 sn,     0 dk,     0 dk,     0 dk,     0 dk,     0 lt,     0 dk,     0 dk,     0 dk,     0 dk,     0 dk,    35 sn,     0 dk},
                      YARIM YUK + REJENERASYON(Fonksiyon Tablo 2) {     _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _28,      _00,      _28,      _28,      _32,      _30,      _28,      _00,      _00,      _00,      _00,      _00,      _28,      _22,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _26,      _26,      _22,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _26,      _00,      _26,      _26,      _26,      _00,      _00,      _24,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00},
                      YARIM YUK + REJENERASYON(Fonksiyon Tablo 2) {   _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _dwnn,    _idle,    _dwnn,    _idle,   _upDw1,   _upDw1,    _uppp,   _upDw2,   _upDw1,    _idle,    _idle,    _idle,    _idle,    _idle,    _uppp,    _runn,    _runn,    _idle,    _idle,    _idle,    _idle,    _dwnn,    _idle,    _idle,   _upDw1,    _uppp,    _runn,    _runn,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _dwnn,    _idle,   _upDw1,    _idle,   _upDw1,   _upDw1,   _upDw1,    _idle,    _idle,    _uppp,    _idle,    _runn,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle},

             TABLET + YARIM YUK + REJENERASYON(Fonksiyon Tablo 6) {      71,       71,       71,       71,       71,       71,       71,       71,       71,       71,       71,       71,       71,       71,       71,       71,       71,       71,       69,       69,       69,       69,       68,       55,       53,       48,       46,       46,       46,       46,       46,       46,       46,       46,       45,       45,       45,       45,       45,       44,       43,       43,       35,       34,       34,       33,       33,       33,       33,       33,       33,       33,       33,       33,       33,       33,       33,       33,       32,       31,       31,       31,       24,       23,       18,       17,       17,       17,       17,       16,       16,       16,       16,       16,       16,       16,       16,       19,       18,       18,       18,        8,        8,        3,        2,        2,        1,        1,        1,        1,        1,        1,        1,        1,        1,        1,        1,        1},
             TABLET + YARIM YUK + REJENERASYON(Fonksiyon Tablo 6) {    0 sn,     0 lt,     0 sn,     0 dk,     0 dk,     _00C,     0 sn,     0 dk,     0 sn,     _00C,     0 dk,     0 sn,     0 dk,     0 sn,     0 dk,     0 sn,    30 sn,    38 lt,     0 sn,    10 sn,     _00C,     1 dk,     _55C,     2 dk,     _69C,     2 dk,     0 dk,     0 dk,     0 dk,     0 dk,     0 dk,    15 sn,    15 sn,    45 sn,     0 lt,     0 sn,     0 dk,     0 sn,    34 lt,     0 sn,     0 sn,     8 dk,    30 sn,    15 sn,    45 sn,     0 lt,     0 sn,     0 dk,     0 sn,     0 lt,     0 sn,     0 dk,     _00C,     0 dk,     0 dk,     0 sn,     0 sn,    32 lt,     0 sn,    10 sn,     0 dk,     _50C,     1 dk,     _67C,     _68C,     0 dk,    30 sn,     0 dk,    45 sn,     0 lt,     0 sn,     0 dk,     0 sn,     0 sn,     0 sn,     0 sn,     0 sn,    60 sn,    04 lt,     0 dk,    10 dk,    02 lt,     5 dk,    22 lt,     0 sn,    30 sn,     0 dk,     0 dk,     0 dk,     0 dk,     0 lt,     0 dk,     0 dk,     0 dk,     0 dk,     0 dk,    35 sn,     0 dk},
             TABLET + YARIM YUK + REJENERASYON(Fonksiyon Tablo 6) {     _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _28,      _00,      _28,      _28,      _32,      _30,      _28,      _00,      _00,      _00,      _00,      _00,      _28,      _22,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _26,      _26,      _22,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _26,      _00,      _26,      _26,      _26,      _28,      _00,      _24,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00},
             TABLET + YARIM YUK + REJENERASYON(Fonksiyon Tablo 6) {   _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _dwnn,    _idle,    _dwnn,    _idle,   _upDw1,   _upDw1,    _uppp,   _upDw2,   _upDw1,    _idle,    _idle,    _idle,    _idle,    _idle,    _uppp,    _runn,    _runn,    _idle,    _idle,    _idle,    _idle,    _dwnn,    _idle,    _idle,   _upDw1,    _uppp,    _runn,    _runn,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _dwnn,    _idle,   _upDw1,    _idle,   _upDw1,   _upDw1,   _upDw1,   _upDw1,    _idle,    _uppp,    _idle,    _runn,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle},

                        MFT + REJENERASYON(Fonksiyon Tablo 0-MFT) {      73,       73,       73,       73,       73,       73,       73,       73,       73,       73,       73,       73,       73,       73,       73,       73,       73,       73,       71,       71,       71,       71,       70,       56,       54,       48,       46,       46,       45,       45,       45,       45,       45,       45,       45,       45,       45,       40,       39,       38,       37,       37,       36,       35,       35,       35,       35,       35,       33,       32,       32,       32,       32,       32,       32,       32,       32,       32,       31,       30,       30,       30,       22,       21,       14,       14,       14,       14,       14,       13,       12,       12,        7,        6,        6,        6,        6,       19,       18,       18,       18,        8,        8,        3,        2,        2,        1,        1,        1,        1,        1,        1,        1,        1,        1,        1,        1,        1},
                        MFT + REJENERASYON(Fonksiyon Tablo 0-MFT) {    0 sn,     0 lt,     0 sn,     0 dk,     0 dk,     _00C,     0 sn,     0 dk,     0 sn,     _00C,     0 dk,     0 sn,     0 dk,     0 sn,     0 dk,     0 sn,    30 sn,    40 lt,     0 sn,    10 sn,     _00C,     1 dk,     _55C,     2 dk,     _69C,     2 dk,     0 dk,     1 dk,     0 dk,     0 dk,     0 dk,    15 sn,     0 sn,     0 sn,     0 lt,     0 sn,     5 dk,    60 sn,    32 lt,     0 sn,     0 sn,     1 dk,    30 sn,     0 sn,     0 sn,     0 lt,     0 sn,     2 dk,    60 sn,     0 lt,     0 sn,     0 dk,     _00C,     0 dk,     0 dk,     0 sn,     0 sn,    30 lt,     0 sn,    10 sn,     0 dk,     _50C,     1 dk,     _67C,     _00C,     0 dk,    30 sn,     0 dk,    45 sn,    16 lt,     0 sn,     5 dk,    60 sn,     0 sn,     0 sn,     0 sn,     0 sn,    60 sn,    04 lt,     0 dk,    10 dk,    02 lt,     5 dk,    22 lt,     0 sn,    30 sn,     0 dk,     0 dk,     0 dk,     0 dk,     0 lt,     0 dk,     0 dk,     0 dk,     0 dk,     0 dk,    35 sn,     0 dk},
                        MFT + REJENERASYON(Fonksiyon Tablo 0-MFT) {     _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _28,      _00,      _28,      _28,      _32,      _30,      _28,      _00,      _00,      _00,      _00,      _00,      _28,      _22,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _26,      _26,      _22,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _26,      _00,      _26,      _26,      _26,      _00,      _00,      _24,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00},
                        MFT + REJENERASYON(Fonksiyon Tablo 0-MFT) {   _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _dwnn,    _idle,    _dwnn,    _idle,   _upDw1,   _upDw1,    _uppp,   _upDw2,   _upDw1,    _idle,    _idle,    _idle,    _idle,    _idle,    _uppp,    _runn,    _runn,    _idle,    _idle,    _idle,    _runn,    _dwnn,    _idle,    _idle,   _upDw1,    _uppp,    _runn,    _runn,    _idle,    _idle,    _idle,    _runn,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _dwnn,    _idle,   _upDw1,    _idle,   _upDw1,   _upDw1,   _upDw1,    _idle,    _idle,    _uppp,    _idle,    _runn,    _dwnn,    _idle,    _idle,    _runn,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle},

                 TABLET+MFT + REJENERASYON(Fonksiyon Tablo 1+MFT) {      91,       91,       91,       91,       91,       91,       91,       91,       91,       91,       91,       91,       91,       91,       91,       91,       91,       91,       89,       89,       89,       89,       88,       74,       72,       66,       64,       64,       63,       63,       63,       63,       63,       63,       63,       63,       63,       58,       57,       56,       55,       55,       47,       46,       46,       46,       46,       46,       44,       43,       43,       43,       43,       43,       43,       43,       43,       43,       42,       41,       41,       41,       33,       32,       25,       24,       24,       24,       24,       23,       22,       22,       17,       16,       16,       16,       16,       19,       18,       18,       18,        8,        8,        3,        2,        2,        1,        1,        1,        1,        1,        1,        1,        1,        1,        1,        1,        1},
                 TABLET+MFT + REJENERASYON(Fonksiyon Tablo 1+MFT) {    0 sn,     0 lt,     0 sn,     0 dk,     0 dk,     _00C,     0 sn,     0 dk,     0 sn,     _00C,     0 dk,     0 sn,     0 dk,     0 sn,     0 dk,     0 sn,    30 sn,    40 lt,     0 sn,    10 sn,     _00C,     1 dk,     _55C,     2 dk,     _69C,     2 dk,     0 dk,     1 dk,     0 dk,     0 dk,     0 dk,    15 sn,     0 sn,     0 sn,     0 lt,     0 sn,     5 dk,    60 sn,    36 lt,     0 sn,     0 sn,     8 dk,    30 sn,     0 sn,     0 sn,     0 lt,     0 sn,     2 dk,    60 sn,     0 lt,     0 sn,     0 dk,     _00C,     0 dk,     0 dk,     0 sn,     0 sn,    32 lt,     0 sn,    10 sn,     0 dk,     _50C,     1 dk,     _67C,     _68C,     0 dk,    30 sn,     0 dk,    45 sn,    16 lt,     0 sn,     5 dk,    60 sn,     0 sn,     0 sn,     0 sn,     0 sn,    60 sn,    04 lt,     0 dk,    10 dk,    02 lt,     5 dk,    22 lt,     0 sn,    30 sn,     0 dk,     0 dk,     0 dk,     0 dk,     0 lt,     0 dk,     0 dk,     0 dk,     0 dk,     0 dk,    35 sn,     0 dk},
                 TABLET+MFT + REJENERASYON(Fonksiyon Tablo 1+MFT) {     _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _28,      _00,      _28,      _28,      _32,      _30,      _28,      _00,      _00,      _00,      _00,      _00,      _28,      _22,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _26,      _26,      _22,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _26,      _00,      _26,      _26,      _26,      _28,      _00,      _24,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00},
                 TABLET+MFT + REJENERASYON(Fonksiyon Tablo 1+MFT) {   _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _dwnn,    _idle,    _dwnn,    _idle,   _upDw1,   _upDw1,    _uppp,   _upDw2,   _upDw1,    _idle,    _idle,    _idle,    _idle,    _idle,    _uppp,    _runn,    _runn,    _idle,    _idle,    _idle,    _runn,    _dwnn,    _idle,    _idle,   _upDw1,    _uppp,    _runn,    _runn,    _idle,    _idle,    _idle,    _runn,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _dwnn,    _idle,   _upDw1,    _idle,   _upDw1,   _upDw1,   _upDw1,   _upDw1,    _idle,    _uppp,    _idle,    _runn,    _dwnn,    _idle,    _idle,    _runn,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle},

            YARIM YUK + MFT + REJENERASYON(Fonksiyon Tablo 2+MFT) {      68,       68,       68,       68,       68,       68,       68,       68,       68,       68,       68,       68,       68,       68,       68,       68,       68,       68,       66,       66,       66,       66,       65,       52,       50,       45,       43,       43,       42,       42,       42,       42,       42,       42,       42,       42,       42,       37,       36,       35,       34,       34,       33,       32,       32,       32,       32,       32,       30,       29,       29,       29,       29,       29,       29,       29,       29,       29,       28,       27,       27,       27,       20,       19,       14,       14,       14,       14,       14,       13,       12,       12,        7,        6,        6,        6,        6,       19,       18,       18,       18,        8,        8,        3,        2,        2,        1,        1,        1,        1,        1,        1,        1,        1,        1,        1,        1,        1},
