                                  FONKSIYONSUZ(Fonksiyon Tablo 0) {      83,       83,       81,       81,       81,       81,       81,       81,       80,       80,       80,       77,       76,       72,       72,       72,       72,       71,       70,       70,       70,       70,       69,       60,       59,       59,       59,       58,       58,       54,       53,       53,       53,       53,       52,       52,       52,       52,       52,       51,       51,       50,       46,       46,       46,       45,       45,       45,       45,       45,       45,       45,       45,       45,       45,       45,       45,       45,       43,       43,       43,       43,       36,       35,       28,       28,       27,       27,       27,       26,       26,       26,       26,       26,       26,       26,       26,       26,       26,       26,       26,       26,       26,       26,       26,       26,       26,       26,        6,        6,        6,        6,        1,        1,        1,        1,        1,        1},
                      TABLET+YARIM YUK+MFT(Fonksiyon Tablo 6+MFT) {     103,      103,      103,      103,      103,      103,      103,      103,      103,      103,      103,      103,      103,      103,      103,      103,      103,      102,      101,      101,      101,      101,      100,       92,       91,       87,       87,       86,       85,       81,       80,       80,       80,       80,       80,       80,       80,       75,       74,       73,       73,       72,       68,       68,       68,       68,       68,       68,       66,       65,       65,       65,       65,       65,       65,       65,       65,       65,       63,       63,       63,       63,       56,       55,       49,       45,       44,       44,       44,       43,       42,       42,       37,       36,       36,       36,       36,       36,       36,       36,       36,       36,       36,       36,       36,       36,       36,       26,        6,        6,        6,        6,        1,        1,        1,        1,        1,        1},
                      TABLET+YARIM YUK+MFT(Fonksiyon Tablo 6+MFT) {    0 sn,     0 lt,     0 sn,     0 dk,     0 dk,     _00C,     0 sn,     0 dk,     0 sn,     _00C,     0 dk,     0 sn,     0 dk,     0 sn,     0 dk,     0 sn,    45 sn,    38 lt,     0 sn,    10 sn,     _00C,     1 dk,     _41C,     1 dk,     _50C,     0 dk,     1 dk,     1 dk,     4 dk,     1 dk,     0 dk,     0 sn,     0 sn,     0 sn,     0 lt,     0 sn,     5 dk,    60 sn,    34 lt,     0 sn,    60 sn,     4 dk,     0 sn,     0 sn,     0 sn,     0 lt,     0 sn,     2 dk,    60 sn,     0 lt,     0 sn,     0 dk,     _00C,     0 dk,     0 dk,     0 sn,     0 sn,    32 lt,     0 sn,    10 sn,     0 dk,     _50C,     1 dk,     _60C,     _68C,     1 dk,     0 sn,     0 dk,    45 sn,    16 lt,     0 sn,     5 dk,    60 sn,     0 sn,     0 sn,     0 sn,     0 sn,     0 sn,     0 lt,     0 dk,     0 dk,     0 lt,     0 dk,     0 lt,     0 sn,     0 sn,    10 dk,    20 dk,     0 dk,     0 dk,     0 lt,     5 dk,     0 dk,     0 dk,     0 dk,     0 dk,    35 sn,     0 dk},
                      TABLET+YARIM YUK+MFT(Fonksiyon Tablo 6+MFT) {     _00,      _00,      _00,      _00,      _00,      _00,      _00,      _28,      _28,      _00,      _30,      _28,      _28,      _00,      _00,      _22,      _00,      _00,      _00,      _22,      _00,      _22,      _28,      _28,      _28,      _00,      _26,      _00,      _28,      _28,      _00,      _00,      _22,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _24,      _24,      _00,      _22,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _24,      _00,      _24,      _24,      _24,      _28,      _24,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00},
                      TABLET+YARIM YUK+MFT(Fonksiyon Tablo 6+MFT) {   _idle,    _dwnn,    _idle,    _idle,    _idle,    _idle,    _idle,    _uppp,    _dwnn,    _idle,    _dwnn,    _dwnn,   _upDw1,    _idle,    _idle,    _runn,    _runn,    _dwnn,    _idle,    _dwnn,    _idle,    _dwnn,   _upDw1,    _dwnn,   _upDw1,    _idle,   _upDw1,    _idle,   _upDw1,    _uppp,    _idle,    _idle,    _runn,    _runn,    _idle,    _idle,    _idle,    _runn,    _dwnn,    _idle,    _dwnn,   _upDw1,    _idle,    _runn,    _runn,    _idle,    _idle,    _idle,    _runn,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _dwnn,    _idle,   _upDw1,    _idle,   _upDw1,   _upDw1,   _upDw1,   _upDw1,    _uppp,    _idle,    _idle,    _runn,    _dwnn,    _idle,    _idle,    _runn,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle},

                   FONKSIYONSUZ + REJENERASYON(Fonksiyon Tablo 0) {      83,       83,       81,       81,       81,       81,       81,       81,       80,       80,       80,       77,       76,       72,       72,       72,       72,       71,       70,       70,       70,       70,       69,       60,       59,       59,       59,       58,       58,       54,       53,       53,       53,       53,       52,       52,       52,       52,       52,       51,       51,       50,       46,       46,       46,       45,       45,       45,       45,       45,       45,       45,       45,       45,       45,       45,       45,       45,       43,       43,       43,       43,       36,       35,       28,       28,       27,       27,       27,       26,       26,       26,       26,       26,       26,       26,       26,       29,       28,       28,       28,       18,       18,        8,        7,        7,        6,        6,        6,        6,        6,        6,        1,        1,        1,        1,        1,        1},
                   FONKSIYONSUZ + REJENERASYON(Fonksiyon Tablo 0) {   30 sn,    40 lt,     0 sn,     0 dk,     0 dk,     _00C,     0 sn,     1 dk,    30 sn,     _00C,     3 dk,    30 sn,     4 dk,     0 sn,     0 dk,    15 sn,    45 sn,    32 lt,     0 sn,    10 sn,     _00C,     1 dk,     _41C,     1 dk,     _00C,     0 dk,     1 dk,     0 dk,     4 dk,     1 dk,     0 dk,     0 sn,    15 sn,    45 sn,     0 lt,     0 sn,     0 dk,     0 sn,    32 lt,     0 sn,    60 sn,     4 dk,     0 sn,    15 sn,    45 sn,     0 lt,     0 sn,     0 dk,     0 sn,     0 lt,     0 sn,     0 dk,     _00C,     0 dk,     0 dk,     0 sn,     0 sn,    30 lt,     0 sn,    10 sn,     0 dk,     _50C,     1 dk,     _60C,     _00C,     1 dk,     0 sn,     0 dk,    45 sn,     0 lt,     0 sn,     0 dk,     0 sn,     0 sn,     0 sn,     0 sn,     0 sn,    60 sn,    04 lt,     0 dk,    10 dk,    02 lt,    10 dk,    22 lt,     0 sn,    30 sn,     0 dk,     0 dk,     0 dk,     0 dk,     0 lt,     5 dk,     0 dk,     0 dk,     0 dk,     0 dk,    35 sn,     0 dk},
                   FONKSIYONSUZ + REJENERASYON(Fonksiyon Tablo 0) {     _00,      _00,      _00,      _00,      _00,      _00,      _00,      _28,      _28,      _00,      _30,      _28,      _28,      _00,      _00,      _22,      _00,      _00,      _00,      _22,      _00,      _22,      _28,      _28,      _00,      _00,      _26,      _00,      _28,      _28,      _00,      _00,      _22,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _24,      _24,      _00,      _22,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _24,      _00,      _24,      _24,      _24,      _00,      _24,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00},
                   FONKSIYONSUZ + REJENERASYON(Fonksiyon Tablo 0) {   _idle,    _dwnn,    _idle,    _idle,    _idle,    _idle,    _idle,    _uppp,    _dwnn,    _idle,    _dwnn,    _dwnn,   _upDw1,    _idle,    _idle,    _runn,    _runn,    _dwnn,    _idle,    _dwnn,    _idle,    _dwnn,   _upDw1,    _dwnn,    _idle,    _idle,   _upDw1,    _idle,   _upDw1,    _uppp,    _idle,    _idle,    _runn,    _runn,    _idle,    _idle,    _idle,    _idle,    _dwnn,    _idle,    _dwnn,   _upDw1,    _idle,    _runn,    _runn,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _dwnn,    _idle,   _upDw1,    _idle,   _upDw1,   _upDw1,   _upDw1,    _idle,    _uppp,    _idle,    _idle,    _runn,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle},

                        TABLET  + REJENERASYON(Fonksiyon Tablo 1) {     101,      101,       99,       99,       99,       99,       99,       99,       98,       98,       98,       95,       94,       90,       90,       90,       90,       89,       88,       88,       88,       88,       87,       78,       77,       73,       73,       72,       72,       68,       67,       67,       67,       67,       66,       66,       66,       66,       66,       65,       65,       64,       60,       60,       60,       59,       59,       59,       59,       59,       59,       59,       59,       59,       59,       59,       59,       59,       57,       57,       57,       57,       50,       49,       42,       38,       37,       37,       37,       36,       36,       36,       36,       36,       36,       36,       36,       39,       38,       38,       38,       28,       28,        8,        7,        7,        6,        6,        6,        6,        6,        6,        1,        1,        1,        1,        1,        1},
                        TABLET  + REJENERASYON(Fonksiyon Tablo 1) {   30 sn,    40 lt,     0 sn,     0 dk,     0 dk,     _00C,     0 sn,     1 dk,    30 sn,     _00C,     3 dk,    30 sn,     4 dk,     0 sn,     0 dk,    15 sn,    45 sn,    32 lt,     0 sn,    10 sn,     _00C,     1 dk,     _41C,     1 dk,     _50C,     0 dk,     1 dk,     0 dk,     4 dk,     1 dk,     0 dk,     0 sn,    15 sn,    45 sn,     0 lt,     0 sn,     0 dk,     0 sn,    36 lt,     0 sn,    60 sn,     4 dk,     0 sn,    15 sn,    45 sn,     0 lt,     0 sn,     0 dk,     0 sn,     0 lt,     0 sn,     0 dk,     _00C,     0 dk,     0 dk,     0 sn,     0 sn,    32 lt,     0 sn,    10 sn,     0 dk,     _50C,     1 dk,     _60C,     _68C,     1 dk,     0 sn,     0 dk,    45 sn,     0 lt,     0 sn,     0 dk,     0 sn,     0 sn,     0 sn,     0 sn,     0 sn,    60 sn,    04 lt,     0 dk,    10 dk,    02 lt,    20 dk,    22 lt,     0 sn,    30 sn,     0 dk,     0 dk,     0 dk,     0 dk,     0 lt,     5 dk,     0 dk,     0 dk,     0 dk,     0 dk,    35 sn,     0 dk},
                        TABLET  + REJENERASYON(Fonksiyon Tablo 1) {     _00,      _00,      _00,      _00,      _00,      _00,      _00,      _28,      _28,      _00,      _30,      _28,      _28,      _00,      _00,      _22,      _00,      _00,      _00,      _22,      _00,      _22,      _28,      _28,      _28,      _00,      _26,      _00,      _28,      _28,      _00,      _00,      _22,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _24,      _24,      _00,      _22,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _24,      _00,      _24,      _24,      _24,      _28,      _24,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00},
                        TABLET  + REJENERASYON(Fonksiyon Tablo 1) {   _idle,    _dwnn,    _idle,    _idle,    _idle,    _idle,    _idle,    _uppp,    _dwnn,    _idle,    _dwnn,    _dwnn,   _upDw1,    _idle,    _idle,    _runn,    _runn,    _dwnn,    _idle,    _dwnn,    _idle,    _dwnn,   _upDw1,    _dwnn,   _upDw1,    _idle,   _upDw1,    _idle,   _upDw1,    _uppp,    _idle,    _idle,    _runn,    _runn,    _idle,    _idle,    _idle,    _idle,    _dwnn,    _idle,    _dwnn,   _upDw1,    _idle,    _runn,    _runn,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _dwnn,    _idle,   _upDw1,    _idle,   _upDw1,   _upDw1,   _upDw1,   _upDw1,    _uppp,    _idle,    _idle,    _runn,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle},

                      YARIM YUK + REJENERASYON(Fonksiyon Tablo 2) {      70,       70,       70,       70,       70,       70,       70,       70,       70,       70,       70,       70,       70,       70,       70,       70,       70,       69,       68,       68,       68,       68,       67,       59,       58,       58,       58,       57,       57,       53,       52,       52,       52,       52,       51,       51,       51,       51,       51,       50,       50,       49,       45,       45,       45,       44,       44,       44,       44,       44,       44,       44,       44,       44,       44,       44,       44,       44,       42,       42,       42,       42,       35,       34,       28,       28,       27,       27,       27,       26,       26,       26,       26,       26,       26,       26,       26,       29,       28,       28,       28,       18,       18,        8,        7,        7,        6,        6,        6,        6,        6,        6,        1,        1,        1,        1,        1,        1},
                      YARIM YUK + REJENERASYON(Fonksiyon Tablo 2) {    0 sn,     0 lt,     0 sn,     0 dk,     0 dk,     _00C,     0 sn,     0 dk,     0 sn,     _00C,     0 dk,     0 sn,     0 dk,     0 sn,     0 dk,     0 sn,    45 sn,    38 lt,     0 sn,    10 sn,     _00C,     1 dk,     _41C,     1 dk,     _00C,     0 dk,     1 dk,     0 dk,     4 dk,     1 dk,     0 dk,     0 sn,    15 sn,    45 sn,     0 lt,     0 sn,     0 dk,     0 sn,    30 lt,     0 sn,    60 sn,     4 dk,     0 sn,    15 sn,    45 sn,     0 lt,     0 sn,     0 dk,     0 sn,     0 lt,     0 sn,     0 dk,     _00C,     0 dk,     0 dk,     0 sn,     0 sn,    30 lt,     0 sn,    10 sn,     0 dk,     _50C,     1 dk,     _60C,     _00C,     1 dk,     0 sn,     0 dk,    45 sn,     0 lt,     0 sn,     0 dk,     0 sn,     0 sn,     0 sn,     0 sn,     0 sn,    60 sn,    04 lt,     0 dk,    10 dk,    02 lt,    10 dk,    22 lt,     0 sn,    30 sn,     0 dk,     0 dk,     0 dk,     0 dk,     0 lt,     5 dk,     0 dk,     0 dk,     0 dk,     0 dk,    35 sn,     0 dk},
                      YARIM YUK + REJENERASYON(Fonksiyon Tablo 2) {     _00,      _00,      _00,      _00,      _00,      _00,      _00,      _28,      _28,      _00,      _30,      _28,      _28,      _00,      _00,      _22,      _00,      _00,      _00,      _22,      _00,      _22,      _28,      _28,      _00,      _00,      _26,      _00,      _28,      _28,      _00,      _00,      _22,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _24,      _24,      _00,      _22,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _24,      _00,      _24,      _24,      _24,      _00,      _24,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00},
                      YARIM YUK + REJENERASYON(Fonksiyon Tablo 2) {   _idle,    _dwnn,    _idle,    _idle,    _idle,    _idle,    _idle,    _uppp,    _dwnn,    _idle,    _dwnn,    _dwnn,   _upDw1,    _idle,    _idle,    _runn,    _runn,    _dwnn,    _idle,    _dwnn,    _idle,    _dwnn,   _upDw1,    _dwnn,    _idle,    _idle,   _upDw1,    _idle,   _upDw1,    _uppp,    _idle,    _idle,    _runn,    _runn,    _idle,    _idle,    _idle,    _idle,    _dwnn,    _idle,    _dwnn,   _upDw1,    _idle,    _runn,    _runn,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _dwnn,    _idle,   _upDw1,    _idle,   _upDw1,   _upDw1,   _upDw1,    _idle,    _uppp,    _idle,    _idle,    _runn,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle},

             TABLET + YARIM YUK + REJENERASYON(Fonksiyon Tablo 6) {      88,       88,       88,       88,       88,       88,       88,       88,       88,       88,       88,       88,       88,       88,       88,       88,       88,       87,       86,       86,       86,       86,       85,       77,       76,       72,       72,       71,       71,       67,       66,       66,       66,       66,       65,       65,       65,       65,       65,       64,       64,       63,       59,       59,       59,       58,       58,       58,       58,       58,       58,       58,       58,       58,       58,       58,       58,       58,       56,       56,       56,       56,       49,       48,       42,       38,       37,       37,       37,       36,       36,       36,       36,       36,       36,       36,       36,       39,       38,       38,       38,       28,       28,        8,        7,        7,        6,        6,        6,        6,        6,        6,        1,        1,        1,        1,        1,        1},
             TABLET + YARIM YUK + REJENERASYON(Fonksiyon Tablo 6) {    0 sn,     0 lt,     0 sn,     0 dk,     0 dk,     _00C,     0 sn,     0 dk,     0 sn,     _00C,     0 dk,     0 sn,     0 dk,     0 sn,     0 dk,     0 sn,    45 sn,    38 lt,     0 sn,    10 sn,     _00C,     1 dk,     _41C,     1 dk,     _50C,     0 dk,     1 dk,     0 dk,     4 dk,     1 dk,     0 dk,     0 sn,    15 sn,    45 sn,     0 lt,     0 sn,     0 dk,     0 sn,    34 lt,     0 sn,    60 sn,     4 dk,     0 sn,    15 sn,    45 sn,     0 lt,     0 sn,     0 dk,     0 sn,     0 lt,     0 sn,     0 dk,     _00C,     0 dk,     0 dk,     0 sn,     0 sn,    32 lt,     0 sn,    10 sn,     0 dk,     _50C,     1 dk,     _60C,     _68C,     1 dk,     0 sn,     0 dk,    45 sn,     0 lt,     0 sn,     0 dk,     0 sn,     0 sn,     0 sn,     0 sn,     0 sn,    60 sn,    04 lt,     0 dk,    10 dk,    02 lt,    20 dk,    22 lt,     0 sn,    30 sn,     0 dk,     0 dk,     0 dk,     0 dk,     0 lt,     5 dk,     0 dk,     0 dk,     0 dk,     0 dk,    35 sn,     0 dk},
             TABLET + YARIM YUK + REJENERASYON(Fonksiyon Tablo 6) {     _00,      _00,      _00,      _00,      _00,      _00,      _00,      _28,      _28,      _00,      _30,      _28,      _28,      _00,      _00,      _22,      _00,      _00,      _00,      _22,      _00,      _22,      _28,      _28,      _28,      _00,      _26,      _00,      _28,      _28,      _00,      _00,      _22,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _24,      _24,      _00,      _22,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _24,      _00,      _24,      _24,      _24,      _28,      _24,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00},
             TABLET + YARIM YUK + REJENERASYON(Fonksiyon Tablo 6) {   _idle,    _dwnn,    _idle,    _idle,    _idle,    _idle,    _idle,    _uppp,    _dwnn,    _idle,    _dwnn,    _dwnn,   _upDw1,    _idle,    _idle,    _runn,    _runn,    _dwnn,    _idle,    _dwnn,    _idle,    _dwnn,   _upDw1,    _dwnn,   _upDw1,    _idle,   _upDw1,    _idle,   _upDw1,    _uppp,    _idle,    _idle,    _runn,    _runn,    _idle,    _idle,    _idle,    _idle,    _dwnn,    _idle,    _dwnn,   _upDw1,    _idle,    _runn,    _runn,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _dwnn,    _idle,   _upDw1,    _idle,   _upDw1,   _upDw1,   _upDw1,   _upDw1,    _uppp,    _idle,    _idle,    _runn,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle},

                        MFT + REJENERASYON(Fonksiyon Tablo 0-MFT) {      99,       99,       97,       97,       97,       97,       97,       97,       96,       96,       96,       93,       92,       88,       88,       87,       87,       86,       85,       85,       85,       85,       84,       75,       74,       74,       74,       73,       72,       68,       67,       67,       67,       67,       67,       67,       67,       62,       61,       60,       60,       59,       55,       55,       55,       55,       55,       55,       53,       52,       52,       52,       52,       52,       52,       52,       52,       52,       50,       50,       50,       50,       43,       42,       35,       35,       34,       34,       34,       33,       32,       32,       27,       26,       26,       26,       26,       29,       28,       28,       28,       18,       18,        8,        7,        7,        6,        6,        6,        6,        6,        6,        1,        1,        1,        1,        1,        1},
                        MFT + REJENERASYON(Fonksiyon Tablo 0-MFT) {   30 sn,    40 lt,     0 sn,     0 dk,     0 dk,     _00C,     0 sn,     1 dk,    30 sn,     _00C,     3 dk,    30 sn,     4 dk,     0 sn,     1 dk,    15 sn,    45 sn,    32 lt,     0 sn,    10 sn,     _00C,     1 dk,     _41C,     1 dk,     _00C,     0 dk,     1 dk,     1 dk,     4 dk,     1 dk,     0 dk,     0 sn,     0 sn,     0 sn,     0 lt,     0 sn,     5 dk,    60 sn,    32 lt,     0 sn,    60 sn,     4 dk,     0 sn,     0 sn,     0 sn,     0 lt,     0 sn,     2 dk,    60 sn,     0 lt,     0 sn,     0 dk,     _00C,     0 dk,     0 dk,     0 sn,     0 sn,    30 lt,     0 sn,    10 sn,     0 dk,     _50C,     1 dk,     _60C,     _00C,     1 dk,     0 sn,     0 dk,    45 sn,    16 lt,     0 sn,     5 dk,    60 sn,     0 sn,     0 sn,     0 sn,     0 sn,    60 sn,    04 lt,     0 dk,    10 dk,    02 lt,    10 dk,    22 lt,     0 sn,    30 sn,     0 dk,     0 dk,     0 dk,     0 dk,     0 lt,     5 dk,     0 dk,     0 dk,     0 dk,     0 dk,    35 sn,     0 dk},
                        MFT + REJENERASYON(Fonksiyon Tablo 0-MFT) {     _00,      _00,      _00,      _00,      _00,      _00,      _00,      _28,      _28,      _00,      _30,      _28,      _28,      _00,      _00,      _22,      _00,      _00,      _00,      _22,      _00,      _22,      _28,      _28,      _00,      _00,      _26,      _00,      _28,      _28,      _00,      _00,      _22,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _24,      _24,      _00,      _22,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _24,      _00,      _24,      _24,      _24,      _00,      _24,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00},
                        MFT + REJENERASYON(Fonksiyon Tablo 0-MFT) {   _idle,    _dwnn,    _idle,    _idle,    _idle,    _idle,    _idle,    _uppp,    _dwnn,    _idle,    _dwnn,    _dwnn,   _upDw1,    _idle,    _idle,    _runn,    _runn,    _dwnn,    _idle,    _dwnn,    _idle,    _dwnn,   _upDw1,    _dwnn,    _idle,    _idle,   _upDw1,    _idle,   _upDw1,    _uppp,    _idle,    _idle,    _runn,    _runn,    _idle,    _idle,    _idle,    _runn,    _dwnn,    _idle,    _dwnn,   _upDw1,    _idle,    _runn,    _runn,    _idle,    _idle,    _idle,    _runn,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _dwnn,    _idle,   _upDw1,    _idle,   _upDw1,   _upDw1,   _upDw1,    _idle,    _uppp,    _idle,    _idle,    _runn,    _dwnn,    _idle,    _idle,    _runn,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle},

                 TABLET+MFT + REJENERASYON(Fonksiyon Tablo 1+MFT) {     117,      117,      115,      115,      115,      115,      115,      115,      114,      114,      114,      111,      110,      106,      106,      105,      105,      104,      103,      103,      103,      103,      102,       93,       92,       88,       88,       87,       86,       82,       81,       81,       81,       81,       81,       81,       81,       76,       75,       74,       74,       73,       69,       69,       69,       69,       69,       69,       67,       66,       66,       66,       66,       66,       66,       66,       66,       66,       64,       64,       64,       64,       57,       56,       49,       45,       44,       44,       44,       43,       42,       42,       37,       36,       36,       36,       36,       39,       38,       38,       38,       28,       28,        8,        7,        7,        6,        6,        6,        6,        6,        6,        1,        1,        1,        1,        1,        1},
                 TABLET+MFT + REJENERASYON(Fonksiyon Tablo 1+MFT) {   30 sn,    40 lt,     0 sn,     0 dk,     0 dk,     _00C,     0 sn,     1 dk,    30 sn,     _00C,     3 dk,    30 sn,     4 dk,     0 sn,     1 dk,    15 sn,    45 sn,    32 lt,     0 sn,    10 sn,     _00C,     1 dk,     _41C,     1 dk,     _50C,     0 dk,     1 dk,     1 dk,     4 dk,     1 dk,     0 dk,     0 sn,     0 sn,     0 sn,     0 lt,     0 sn,     5 dk,    60 sn,    36 lt,     0 sn,    60 sn,     4 dk,     0 sn,     0 sn,     0 sn,     0 lt,     0 sn,     2 dk,    60 sn,     0 lt,     0 sn,     0 dk,     _00C,     0 dk,     0 dk,     0 sn,     0 sn,    32 lt,     0 sn,    10 sn,     0 dk,     _50C,     1 dk,     _60C,     _68C,     1 dk,     0 sn,     0 dk,    45 sn,    16 lt,     0 sn,     5 dk,    60 sn,     0 sn,     0 sn,     0 sn,     0 sn,    60 sn,    04 lt,     0 dk,    10 dk,    02 lt,    20 dk,    22 lt,     0 sn,    30 sn,     0 dk,     0 dk,     0 dk,     0 dk,     0 lt,     5 dk,     0 dk,     0 dk,     0 dk,     0 dk,    35 sn,     0 dk},
                 TABLET+MFT + REJENERASYON(Fonksiyon Tablo 1+MFT) {     _00,      _00,      _00,      _00,      _00,      _00,      _00,      _28,      _28,      _00,      _30,      _28,      _28,      _00,      _00,      _22,      _00,      _00,      _00,      _22,      _00,      _22,      _28,      _28,      _28,      _00,      _26,      _00,      _28,      _28,      _00,      _00,      _22,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _24,      _24,      _00,      _22,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _24,      _00,      _24,      _24,      _24,      _28,      _24,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00},
                 TABLET+MFT + REJENERASYON(Fonksiyon Tablo 1+MFT) {   _idle,    _dwnn,    _idle,    _idle,    _idle,    _idle,    _idle,    _uppp,    _dwnn,    _idle,    _dwnn,    _dwnn,   _upDw1,    _idle,    _idle,    _runn,    _runn,    _dwnn,    _idle,    _dwnn,    _idle,    _dwnn,   _upDw1,    _dwnn,   _upDw1,    _idle,   _upDw1,    _idle,   _upDw1,    _uppp,    _idle,    _idle,    _runn,    _runn,    _idle,    _idle,    _idle,    _runn,    _dwnn,    _idle,    _dwnn,   _upDw1,    _idle,    _runn,    _runn,    _idle,    _idle,    _idle,    _runn,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _dwnn,    _idle,   _upDw1,    _idle,   _upDw1,   _upDw1,   _upDw1,   _upDw1,    _uppp,    _idle,    _idle,    _runn,    _dwnn,    _idle,    _idle,    _runn,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle},

