                                  FONKSIYONSUZ(Fonksiyon Tablo 0) {     105,      105,      103,      103,      102,      102,       92,       90,       90,       90,       90,       90,       90,       90,       90,       90,       90,       90,       90,       90,       90,       90,       89,       87,       85,       85,       77,       67,       67,       67,       67,       67,       67,       67,       67,       67,       67,       67,       67,       66,       65,       64,       60,       60,       60,       59,       59,       59,       59,       59,       59,       59,       59,       59,       59,       59,       59,       59,       58,       57,       56,       56,       51,       50,       45,       45,       44,       44,       44,       43,       43,       43,       43,       43,       42,       42,       42,       41,       41,       41,       41,       41,       41,       41,       41,       41,       41,       31,       21,        1,        1,        1,        1,        1,        1,        1,        1,        1},
                      TABLET+MFT+REJ.(Fonksiyon Tablo 1+MFT+REJ.) {     134,      134,      132,      132,      131,      131,      121,      119,      119,      119,      119,      119,      119,      119,      119,      119,      119,      119,      119,      119,      119,      119,      118,      116,      114,      112,      104,       94,       94,       94,       94,       94,       94,       94,       94,       94,       94,       89,       89,       88,       87,       86,       82,       82,       82,       82,       82,       82,       80,       79,       79,       79,       79,       79,       79,       79,       79,       79,       78,       77,       76,       76,       71,       70,       65,       62,       61,       61,       59,       58,       57,       57,       54,       53,       52,       52,       52,       54,       53,       53,       53,       33,       33,       23,       22,       22,       21,       21,       21,        1,        1,        1,        1,        1,        1,        1,        1,        1},
                      TABLET+MFT+REJ.(Fonksiyon Tablo 1+MFT+REJ.) {   30 sn,    40 lt,    90 sn,     1 dk,     0 dk,     _45C,    90 sn,     0 dk,     0 sn,     _00C,     0 dk,     0 sn,     0 dk,     0 sn,     0 dk,     0 sn,     0 sn,     0 lt,     0 sn,    10 sn,     _00C,     1 dk,     _46C,     2 dk,     _50C,     8 dk,    10 dk,     0 dk,     0 dk,     0 dk,     0 dk,     0 sn,     0 sn,     0 sn,     0 lt,     0 sn,     5 dk,    60 sn,    36 lt,    90 sn,    30 sn,     4 dk,     0 sn,     0 sn,     0 sn,     0 lt,     0 sn,     2 dk,    10 sn,     0 lt,     0 sn,     0 dk,     _00C,     0 dk,     0 dk,     0 sn,     0 sn,    18 lt,    60 sn,    45 sn,     0 dk,     _50C,     1 dk,     _60C,     _68C,     1 dk,     0 sn,     0 dk,     5 sn,    16 lt,    60 sn,     5 dk,    60 sn,    90 sn,     0 sn,    10 sn,    35 sn,    60 sn,    04 lt,     0 dk,    20 dk,    02 lt,    10 dk,    22 lt,    60 sn,    30 sn,     0 dk,     0 dk,    20 dk,     0 dk,     0 lt,     0 dk,     0 dk,     0 dk,     0 dk,     0 dk,    35 sn,     0 dk},
                      TABLET+MFT+REJ.(Fonksiyon Tablo 1+MFT+REJ.) {     _00,      _00,      _00,      _26,      _00,      _26,      _28,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _22,      _00,      _22,      _26,      _26,      _26,      _24,      _24,      _00,      _00,      _00,      _00,      _00,      _22,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _24,      _24,      _00,      _22,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _24,      _24,      _24,      _24,      _24,      _28,      _24,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _22,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00},
                      TABLET+MFT+REJ.(Fonksiyon Tablo 1+MFT+REJ.) {   _idle,    _dwnn,    _idle,   _upDw1,    _idle,   _upDw1,    _uppp,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _dwnn,    _idle,    _dwnn,   _upDw1,    _uppp,   _upDw1,   _upDw2,   _upDw1,    _idle,    _idle,    _idle,    _idle,    _idle,    _runn,    _runn,    _idle,    _idle,    _idle,    _idle,    _dwnn,    _idle,    _dwnn,   _upDw1,    _idle,    _runn,    _runn,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _dwnn,    _idle,    _dwnn,   _upDw1,   _upDw1,   _upDw1,   _upDw2,   _upDw2,    _uppp,    _idle,    _idle,    _runn,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _runn,    _runn,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle},

                                  FONKSIYONSUZ(Fonksiyon Tablo 0) {     113,      113,      111,      111,      110,      110,      100,       98,       95,       94,       94,       94,       94,       94,       94,       94,       94,       94,       94,       94,       94,       94,       93,       90,       88,       88,       85,       77,       77,       70,       69,       69,       69,       69,       68,       68,       68,       68,       68,       67,       66,       65,       59,       59,       59,       58,       58,       58,       58,       58,       58,       58,       58,       58,       58,       58,       58,       58,       57,       56,       55,       55,       50,       49,       43,       43,       42,       42,       42,       41,       41,       41,       41,       41,       42,       42,       42,       41,       41,       41,       41,       41,       41,       41,       41,       41,       41,       31,       21,        1,        1,        1,        1,        1,        1,        1,        1,        1},
                                  FONKSIYONSUZ(Fonksiyon Tablo 0) {   30 sn,    40 lt,    90 sn,     1 dk,     0 dk,     _45C,    90 sn,     3 dk,    90 sn,     _00C,     0 dk,     0 sn,     0 dk,     0 sn,     0 dk,     0 sn,     0 sn,     0 lt,     0 sn,    10 sn,     _00C,     1 dk,     _48C,     2 dk,     _00C,     3 dk,     8 dk,     0 dk,     7 dk,     1 dk,     0 dk,     0 sn,    15 sn,    45 sn,     0 lt,     0 sn,     0 dk,     0 sn,    32 lt,    90 sn,    30 sn,     6 dk,     0 sn,    15 sn,    45 sn,     0 lt,     0 sn,     0 dk,     0 sn,     0 lt,     0 sn,     0 dk,     _00C,     0 dk,     0 dk,     0 sn,     0 sn,    32 lt,    60 sn,    45 sn,     0 dk,     _50C,     1 dk,     _62C,     _00C,     1 dk,     0 sn,     0 dk,    45 sn,     0 lt,     0 sn,     0 dk,     0 sn,     0 sn,     0 sn,     0 sn,     0 sn,     0 sn,     0 lt,     0 dk,     0 dk,     0 lt,     0 dk,     0 lt,     0 sn,     0 sn,    10 dk,    10 dk,    20 dk,     0 dk,    18 lt,     0 dk,     0 dk,     0 dk,     0 dk,     0 dk,    35 sn,     0 dk},
                                  FONKSIYONSUZ(Fonksiyon Tablo 0) {     _00,      _00,      _00,      _26,      _00,      _26,      _28,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _22,      _00,      _22,      _26,      _26,      _26,      _24,      _24,      _00,      _00,      _00,      _00,      _00,      _22,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _24,      _24,      _00,      _22,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _24,      _24,      _24,      _24,      _24,      _28,      _24,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _22,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00},
                                  FONKSIYONSUZ(Fonksiyon Tablo 0) {   _idle,    _dwnn,    _idle,   _upDw1,    _idle,   _upDw1,    _uppp,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _dwnn,    _idle,    _dwnn,   _upDw1,    _uppp,   _upDw1,   _upDw2,   _upDw1,    _idle,    _idle,    _idle,    _idle,    _idle,    _runn,    _runn,    _idle,    _idle,    _idle,    _idle,    _dwnn,    _idle,    _dwnn,   _upDw1,    _idle,    _runn,    _runn,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _dwnn,    _idle,    _dwnn,   _upDw1,   _upDw1,   _upDw1,   _upDw2,   _upDw2,    _uppp,    _idle,    _idle,    _runn,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _runn,    _runn,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle},

                                        TABLET(Fonksiyon Tablo 1) {     127,      127,      125,      125,      124,      124,      114,      112,      109,      108,      108,      108,      108,      108,      108,      108,      108,      108,      108,      108,      108,      108,      107,      104,      102,      101,       98,       90,       90,       83,       82,       82,       82,       82,       81,       81,       81,       81,       81,       80,       79,       78,       72,       72,       72,       71,       71,       71,       71,       71,       71,       71,       71,       71,       71,       71,       71,       71,       70,       69,       68,       68,       63,       62,       56,       53,       52,       52,       52,       51,       51,       51,       51,       51,       52,       52,       52,       51,       51,       51,       51,       51,       51,       51,       51,       51,       51,       31,       21,        1,        1,        1,        1,        1,        1,        1,        1,        1},
                                        TABLET(Fonksiyon Tablo 1) {   30 sn,    40 lt,    90 sn,     1 dk,     0 dk,     _45C,    90 sn,     3 dk,    90 sn,     _00C,     0 dk,     0 sn,     0 dk,     0 sn,     0 dk,     0 sn,     0 sn,     0 lt,     0 sn,    10 sn,     _00C,     1 dk,     _48C,     2 dk,     _50C,     3 dk,     8 dk,     0 dk,     7 dk,     1 dk,     0 dk,     0 sn,    15 sn,    45 sn,     0 lt,     0 sn,     0 dk,     0 sn,    36 lt,    90 sn,    30 sn,     6 dk,     0 sn,    15 sn,    45 sn,     0 lt,     0 sn,     0 dk,     0 sn,     0 lt,     0 sn,     0 dk,     _00C,     0 dk,     0 dk,     0 sn,     0 sn,    34 lt,    60 sn,    45 sn,     0 dk,     _50C,     1 dk,     _62C,     _68C,     1 dk,     0 sn,     0 dk,    45 sn,     0 lt,     0 sn,     0 dk,     0 sn,     0 sn,     0 sn,     0 sn,     0 sn,     0 sn,     0 lt,     0 dk,     0 dk,     0 lt,     0 dk,     0 lt,     0 sn,     0 sn,    20 dk,    10 dk,    20 dk,     0 dk,    18 lt,     0 dk,     0 dk,     0 dk,     0 dk,     0 dk,    35 sn,     0 dk},
                                        TABLET(Fonksiyon Tablo 1) {     _00,      _00,      _00,      _26,      _00,      _26,      _28,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _22,      _00,      _22,      _26,      _26,      _26,      _24,      _24,      _00,      _00,      _00,      _00,      _00,      _22,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _24,      _24,      _00,      _22,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _24,      _24,      _24,      _24,      _24,      _28,      _24,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _22,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00},
                                        TABLET(Fonksiyon Tablo 1) {   _idle,    _dwnn,    _idle,   _upDw1,    _idle,   _upDw1,    _uppp,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _dwnn,    _idle,    _dwnn,   _upDw1,    _uppp,   _upDw1,   _upDw2,   _upDw1,    _idle,    _idle,    _idle,    _idle,    _idle,    _runn,    _runn,    _idle,    _idle,    _idle,    _idle,    _dwnn,    _idle,    _dwnn,   _upDw1,    _idle,    _runn,    _runn,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _dwnn,    _idle,    _dwnn,   _upDw1,   _upDw1,   _upDw1,   _upDw2,   _upDw2,    _uppp,    _idle,    _idle,    _runn,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _runn,    _runn,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle},

                          FONKSIYONSUZ+MFT(Fonksiyon Tablo 0+MFT) {     125,      125,      123,      123,      122,      122,      112,      110,      107,      106,      106,      106,      106,      106,      106,      106,      106,      106,      106,      106,      106,      106,      105,      102,      100,      100,       97,       89,       89,       82,       81,       81,       81,       81,       81,       81,       81,       76,       75,       74,       73,       72,       66,       66,       66,       65,       65,       65,       65,       65,       65,       65,       65,       65,       65,       65,       65,       65,       64,       63,       62,       62,       57,       56,       50,       50,       49,       49,       47,       46,       45,       45,       42,       41,       42,       42,       42,       41,       41,       41,       41,       41,       41,       41,       41,       41,       41,       31,       21,        1,        1,        1,        1,        1,        1,        1,        1,        1},
                          FONKSIYONSUZ+MFT(Fonksiyon Tablo 0+MFT) {   30 sn,    40 lt,    90 sn,     1 dk,     0 dk,     _45C,    90 sn,     3 dk,    90 sn,     _00C,     0 dk,     0 sn,     0 dk,     0 sn,     0 dk,     0 sn,     0 sn,     0 lt,     0 sn,    10 sn,     _00C,     1 dk,     _48C,     2 dk,     _00C,     3 dk,     8 dk,     0 dk,     7 dk,     1 dk,     0 dk,     0 sn,     0 sn,     0 sn,     0 lt,     0 sn,     5 dk,    60 sn,    32 lt,    90 sn,    30 sn,     4 dk,     0 sn,    15 sn,    45 sn,     0 lt,     0 sn,     0 dk,     0 sn,     0 lt,     0 sn,     0 dk,     _00C,     0 dk,     0 dk,     0 sn,     0 sn,    32 lt,    60 sn,    45 sn,     0 dk,     _50C,     1 dk,     _62C,     _00C,     1 dk,     0 sn,     0 dk,    45 sn,    16 lt,    60 sn,     5 dk,    60 sn,     0 sn,     0 sn,     0 sn,     0 sn,     0 sn,     0 lt,     0 dk,     0 dk,     0 lt,     0 dk,     0 lt,     0 sn,     0 sn,    10 dk,    10 dk,    20 dk,     0 dk,    18 lt,     0 dk,     0 dk,     0 dk,     0 dk,     0 dk,    35 sn,     0 dk},
                          FONKSIYONSUZ+MFT(Fonksiyon Tablo 0+MFT) {     _00,      _00,      _00,      _26,      _00,      _26,      _28,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _22,      _00,      _22,      _26,      _26,      _26,      _24,      _24,      _00,      _00,      _00,      _00,      _00,      _22,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _24,      _24,      _00,      _22,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _24,      _24,      _24,      _24,      _24,      _28,      _24,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _22,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00},
                          FONKSIYONSUZ+MFT(Fonksiyon Tablo 0+MFT) {   _idle,    _dwnn,    _idle,   _upDw1,    _idle,   _upDw1,    _uppp,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _dwnn,    _idle,    _dwnn,   _upDw1,    _uppp,   _upDw1,   _upDw2,   _upDw1,    _idle,    _idle,    _idle,    _idle,    _idle,    _runn,    _runn,    _idle,    _idle,    _idle,    _idle,    _dwnn,    _idle,    _dwnn,   _upDw1,    _idle,    _runn,    _runn,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _dwnn,    _idle,    _dwnn,   _upDw1,   _upDw1,   _upDw1,   _upDw2,   _upDw2,    _uppp,    _idle,    _idle,    _runn,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _runn,    _runn,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle},

                                TABLET+MFT(Fonksiyon Tablo 1+MFT) {     139,      139,      137,      137,      136,      136,      126,      124,      121,      120,      120,      120,      120,      120,      120,      120,      120,      120,      120,      120,      120,      120,      119,      116,      114,      113,      110,      102,      102,       95,       94,       94,       94,       94,       94,       94,       94,       89,       88,       87,       86,       85,       79,       79,       79,       78,       78,       78,       78,       78,       78,       78,       78,       78,       78,       78,       78,       78,       77,       76,       75,       75,       70,       69,       63,       60,       59,       59,       57,       56,       55,       55,       52,       51,       52,       52,       52,       51,       51,       51,       51,       51,       51,       51,       51,       51,       51,       31,       21,        1,        1,        1,        1,        1,        1,        1,        1,        1},
                                TABLET+MFT(Fonksiyon Tablo 1+MFT) {   30 sn,    40 lt,    90 sn,     1 dk,     0 dk,     _45C,    90 sn,     3 dk,    90 sn,     _00C,     0 dk,     0 sn,     0 dk,     0 sn,     0 dk,     0 sn,     0 sn,     0 lt,     0 sn,    10 sn,     _00C,     1 dk,     _48C,     2 dk,     _50C,     3 dk,     8 dk,     0 dk,     7 dk,     1 dk,     0 dk,     0 sn,     0 sn,     0 sn,     0 lt,     0 sn,     5 dk,    60 sn,    36 lt,    90 sn,    30 sn,     4 dk,     0 sn,    15 sn,    45 sn,     0 lt,     0 sn,     0 dk,     0 sn,     0 lt,     0 sn,     0 dk,     _00C,     0 dk,     0 dk,     0 sn,     0 sn,    34 lt,    60 sn,    45 sn,     0 dk,     _50C,     1 dk,     _62C,     _68C,     1 dk,     0 sn,     0 dk,    45 sn,    16 lt,    60 sn,     5 dk,    60 sn,     0 sn,     0 sn,     0 sn,     0 sn,     0 sn,     0 lt,     0 dk,     0 dk,     0 lt,     0 dk,     0 lt,     0 sn,     0 sn,    20 dk,    10 dk,    20 dk,     0 dk,    18 lt,     0 dk,     0 dk,     0 dk,     0 dk,     0 dk,    35 sn,     0 dk},
                                TABLET+MFT(Fonksiyon Tablo 1+MFT) {     _00,      _00,      _00,      _26,      _00,      _26,      _28,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _22,      _00,      _22,      _26,      _26,      _26,      _24,      _24,      _00,      _00,      _00,      _00,      _00,      _22,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _24,      _24,      _00,      _22,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _24,      _24,      _24,      _24,      _24,      _28,      _24,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _22,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00},
                                TABLET+MFT(Fonksiyon Tablo 1+MFT) {   _idle,    _dwnn,    _idle,   _upDw1,    _idle,   _upDw1,    _uppp,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _dwnn,    _idle,    _dwnn,   _upDw1,    _uppp,   _upDw1,   _upDw2,   _upDw1,    _idle,    _idle,    _idle,    _idle,    _idle,    _runn,    _runn,    _idle,    _idle,    _idle,    _idle,    _dwnn,    _idle,    _dwnn,   _upDw1,    _idle,    _runn,    _runn,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _dwnn,    _idle,    _dwnn,   _upDw1,   _upDw1,   _upDw1,   _upDw2,   _upDw2,    _uppp,    _idle,    _idle,    _runn,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _runn,    _runn,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle},

                        FONKSIYONSUZ+REJ.(Fonksiyon Tablo 0+REJ.) {     113,      113,      111,      111,      110,      110,      100,       98,       95,       94,       94,       94,       94,       94,       94,       94,       94,       94,       94,       94,       94,       94,       93,       90,       88,       88,       85,       77,       77,       70,       69,       69,       69,       69,       68,       68,       68,       68,       68,       67,       66,       65,       59,       59,       59,       58,       58,       58,       58,       58,       58,       58,       58,       58,       58,       58,       58,       58,       57,       56,       55,       55,       50,       49,       43,       43,       42,       42,       42,       41,       41,       41,       41,       41,       42,       42,       42,       44,       43,       43,       43,       33,       33,       23,       22,       22,       21,       21,       21,        1,        1,        1,        1,        1,        1,        1,        1,        1},
                        FONKSIYONSUZ+REJ.(Fonksiyon Tablo 0+REJ.) {   30 sn,    40 lt,    90 sn,     1 dk,     0 dk,     _45C,    90 sn,     3 dk,    90 sn,     _00C,     0 dk,     0 sn,     0 dk,     0 sn,     0 dk,     0 sn,     0 sn,     0 lt,     0 sn,    10 sn,     _00C,     1 dk,     _48C,     2 dk,     _00C,     3 dk,     8 dk,     0 dk,     7 dk,     1 dk,     0 dk,     0 sn,    15 sn,    45 sn,     0 lt,     0 sn,     0 dk,     0 sn,    32 lt,    90 sn,    30 sn,     6 dk,     0 sn,    15 sn,    45 sn,     0 lt,     0 sn,     0 dk,     0 sn,     0 lt,     0 sn,     0 dk,     _00C,     0 dk,     0 dk,     0 sn,     0 sn,    32 lt,    60 sn,    45 sn,     0 dk,     _50C,     1 dk,     _62C,     _00C,     1 dk,     0 sn,     0 dk,    45 sn,     0 lt,     0 sn,     0 dk,     0 sn,     0 sn,     0 sn,     0 sn,     0 sn,    60 sn,    04 lt,     0 dk,    10 dk,    02 lt,    10 dk,    22 lt,    60 sn,    30 sn,     0 dk,     0 dk,    20 dk,     0 dk,    18 lt,     0 dk,     0 dk,     0 dk,     0 dk,     0 dk,    35 sn,     0 dk},
                        FONKSIYONSUZ+REJ.(Fonksiyon Tablo 0+REJ.) {     _00,      _00,      _00,      _26,      _00,      _26,      _28,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _22,      _00,      _22,      _26,      _26,      _26,      _24,      _24,      _00,      _00,      _00,      _00,      _00,      _22,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _24,      _24,      _00,      _22,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _24,      _24,      _24,      _24,      _24,      _28,      _24,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _22,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00},
                        FONKSIYONSUZ+REJ.(Fonksiyon Tablo 0+REJ.) {   _idle,    _dwnn,    _idle,   _upDw1,    _idle,   _upDw1,    _uppp,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _dwnn,    _idle,    _dwnn,   _upDw1,    _uppp,   _upDw1,   _upDw2,   _upDw1,    _idle,    _idle,    _idle,    _idle,    _idle,    _runn,    _runn,    _idle,    _idle,    _idle,    _idle,    _dwnn,    _idle,    _dwnn,   _upDw1,    _idle,    _runn,    _runn,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _dwnn,    _idle,    _dwnn,   _upDw1,   _upDw1,   _upDw1,   _upDw2,   _upDw2,    _uppp,    _idle,    _idle,    _runn,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _runn,    _runn,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle},

                              TABLET+REJ.(Fonksiyon Tablo 1+REJ.) {     127,      127,      125,      125,      124,      124,      114,      112,      109,      108,      108,      108,      108,      108,      108,      108,      108,      108,      108,      108,      108,      108,      107,      104,      102,      101,       98,       90,       90,       83,       82,       82,       82,       82,       81,       81,       81,       81,       81,       80,       79,       78,       72,       72,       72,       71,       71,       71,       71,       71,       71,       71,       71,       71,       71,       71,       71,       71,       70,       69,       68,       68,       63,       62,       56,       53,       52,       52,       52,       51,       51,       51,       51,       51,       52,       52,       52,       54,       53,       53,       53,       33,       33,       23,       22,       22,       21,       21,       21,        1,        1,        1,        1,        1,        1,        1,        1,        1},
                              TABLET+REJ.(Fonksiyon Tablo 1+REJ.) {   30 sn,    40 lt,    90 sn,     1 dk,     0 dk,     _45C,    90 sn,     3 dk,    90 sn,     _00C,     0 dk,     0 sn,     0 dk,     0 sn,     0 dk,     0 sn,     0 sn,     0 lt,     0 sn,    10 sn,     _00C,     1 dk,     _48C,     2 dk,     _50C,     3 dk,     8 dk,     0 dk,     7 dk,     1 dk,     0 dk,     0 sn,    15 sn,    45 sn,     0 lt,     0 sn,     0 dk,     0 sn,    36 lt,    90 sn,    30 sn,     6 dk,     0 sn,    15 sn,    45 sn,     0 lt,     0 sn,     0 dk,     0 sn,     0 lt,     0 sn,     0 dk,     _00C,     0 dk,     0 dk,     0 sn,     0 sn,    34 lt,    60 sn,    45 sn,     0 dk,     _50C,     1 dk,     _62C,     _68C,     1 dk,     0 sn,     0 dk,    45 sn,     0 lt,     0 sn,     0 dk,     0 sn,     0 sn,     0 sn,     0 sn,     0 sn,    60 sn,    04 lt,     0 dk,    20 dk,    02 lt,    10 dk,    22 lt,    60 sn,    30 sn,     0 dk,     0 dk,    20 dk,     0 dk,    18 lt,     0 dk,     0 dk,     0 dk,     0 dk,     0 dk,    35 sn,     0 dk},
                              TABLET+REJ.(Fonksiyon Tablo 1+REJ.) {     _00,      _00,      _00,      _26,      _00,      _26,      _28,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _22,      _00,      _22,      _26,      _26,      _26,      _24,      _24,      _00,      _00,      _00,      _00,      _00,      _22,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _24,      _24,      _00,      _22,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _24,      _24,      _24,      _24,      _24,      _28,      _24,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _22,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00},
                              TABLET+REJ.(Fonksiyon Tablo 1+REJ.) {   _idle,    _dwnn,    _idle,   _upDw1,    _idle,   _upDw1,    _uppp,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _dwnn,    _idle,    _dwnn,   _upDw1,    _uppp,   _upDw1,   _upDw2,   _upDw1,    _idle,    _idle,    _idle,    _idle,    _idle,    _runn,    _runn,    _idle,    _idle,    _idle,    _idle,    _dwnn,    _idle,    _dwnn,   _upDw1,    _idle,    _runn,    _runn,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _dwnn,    _idle,    _dwnn,   _upDw1,   _upDw1,   _upDw1,   _upDw2,   _upDw2,    _uppp,    _idle,    _idle,    _runn,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _runn,    _runn,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle},

